hhid,pnum,parentTourNum,tourSubTourNum,personSubTourNum,parentTourMode,carAvailability,origTaz,origMaz,primDestTaz,primDestMaz,subTourPurp,subTourMode,prelimStartInt,finalStartMin,prelimArriveInt,finalArriveMin,totObStops,totIbStops,obStopSeq,ibStopSeq
1,1,1,1,1,2,1,390,24938,11,23757,9,1,34,503.0,36,531,0,0,"[1-9]","[9-1]"
1,1,1,2,2,2,1,390,24938,186,23464,72,1,39,578.0,47,696,0,0,"[1-72]","[72-1]"
7,1,1,1,1,1,1,164,23042,66,25124,72,1,22,323.0,31,456,0,0,"[1-72]","[72-1]"
20,2,1,1,1,3,1,174,25163,67,25058,72,14,39,572.0,42,630,0,0,"[1-72]","[72-1]"
22,1,1,1,1,4,0,39,24828,17,23643,61,4,35,513.0,38,556,0,0,"[1-61]","[61-1]"
22,1,2,1,2,4,0,39,24828,17,23643,73,4,53,783.0,59,871,0,0,"[1-73]","[73-1]"
22,1,2,2,3,4,0,39,24828,20,23927,8,4,67,993.0,73,1081,0,0,"[1-8]","[8-1]"
29,2,1,1,1,2,1,16,23473,185,23445,5,14,34,498.0,39,585,0,1,"[1-5]","[5-72-1]"
46,1,1,1,1,3,1,18,22250,200,22261,72,14,47,701.0,51,759,0,0,"[1-72]","[72-1]"
70,2,1,1,1,1,1,274,20911,266,20662,72,14,32,476.0,38,563,0,0,"[1-72]","[72-1]"
77,1,2,1,1,1,1,36,24313,207,22179,73,3,46,680.0,54,798,0,0,"[1-73]","[73-1]"
78,1,1,1,1,1,1,287,20954,274,20911,9,14,36,529.0,43,631,0,0,"[1-9]","[9-1]"
78,1,1,2,2,1,1,287,20954,274,20911,72,14,44,649.0,46,676,0,0,"[1-72]","[72-1]"
84,1,1,1,1,1,1,138,23257,200,22361,72,1,35,525.0,40,597,0,0,"[1-72]","[72-1]"
85,1,1,1,1,1,1,177,23157,167,24667,15,1,36,534.0,40,592,0,0,"[1-15]","[15-1]"
85,2,1,1,1,1,1,134,23159,360,26342,15,1,41,609.0,52,772,0,0,"[1-15]","[15-1]"
86,2,2,1,1,1,1,186,23441,58,24840,73,1,54,796.0,61,913,0,0,"[1-73]","[73-1]"
91,1,1,1,1,1,1,135,23718,92,23756,61,1,33,495.0,40,597,0,0,"[1-61]","[61-1]"
95,2,1,1,1,1,1,101,22333,193,22267,61,1,29,426.0,36,529,0,0,"[1-61]","[61-1]"
95,2,1,2,2,1,1,101,22333,193,22267,72,4,44,651.0,49,724,0,0,"[1-72]","[72-1]"
97,1,1,1,1,1,1,100,22658,100,22658,72,14,40,596.0,43,638,0,0,"[1-72]","[72-1]"
97,1,1,2,2,1,1,100,22658,100,23357,15,1,44,656.0,48,713,0,0,"[1-15]","[15-1]"
99,2,1,1,1,1,1,114,23165,117,22133,72,1,47,694.0,48,707,0,0,"[1-72]","[72-1]"
115,2,2,1,1,2,1,94,23540,134,23283,62,1,49,729.0,55,817,0,0,"[1-62]","[62-1]"
115,2,2,2,2,2,1,94,23540,36,24261,8,1,58,864.0,67,997,0,0,"[1-8]","[8-1]"
126,2,1,1,1,2,1,146,22821,18,22250,72,14,38,556.0,39,584,0,0,"[1-72]","[72-1]"
127,1,2,1,1,1,1,165,23030,18,22250,5,1,36,536.0,38,564,0,0,"[1-5]","[5-1]"
128,2,3,1,1,3,1,8,23904,8,23904,15,14,36,533.0,51,756,1,0,"[1-72-15]","[15-1]"
135,1,1,1,1,2,1,18,22270,134,23283,62,2,39,573.0,39,571,0,0,"[1-62]","[62-1]"
137,2,1,1,1,3,1,381,21874,149,21932,42,2,39,579.0,43,637,0,0,"[1-42]","[42-1]"
142,2,1,1,1,1,1,186,23464,194,22474,72,1,37,547.0,40,590,0,0,"[1-72]","[72-1]"
144,1,1,1,1,1,1,33,24466,67,25061,72,4,32,477.0,37,549,0,0,"[1-72]","[72-1]"
157,1,1,1,1,1,1,186,23530,182,23652,61,1,21,313.0,27,400,0,0,"[1-61]","[61-1]"
161,2,1,1,1,1,1,44,25321,18,22250,9,1,41,608.0,51,755,0,0,"[1-9]","[9-1]"
166,1,1,1,1,4,0,157,21504,145,22113,72,4,30,447.0,34,504,0,0,"[1-72]","[72-1]"
168,2,1,1,1,1,1,59,24677,66,25060,9,1,41,601.0,45,673,1,0,"[1-8-9]","[9-1]"
168,2,1,2,2,1,1,59,24677,67,25061,5,1,48,706.0,54,808,0,1,"[1-5]","[5-62-1]"
169,1,1,1,1,1,1,387,22093,207,22179,72,1,38,565.0,45,667,0,0,"[1-72]","[72-1]"
170,3,1,1,1,2,1,134,23208,67,25058,72,2,41,604.0,49,722,0,0,"[1-72]","[72-1]"
170,3,1,2,2,2,1,134,23208,79,24518,9,2,72,1069.0,79,1172,0,0,"[1-9]","[9-1]"
183,1,1,1,1,1,1,57,24754,57,24306,61,14,38,563.0,41,605,0,0,"[1-61]","[61-1]"
187,1,1,1,1,2,1,36,24195,108,23287,62,1,34,510.0,36,537,0,0,"[1-62]","[62-1]"
190,2,1,1,1,1,1,53,24076,186,23464,72,14,36,531.0,38,559,0,0,"[1-72]","[72-1]"
195,1,1,1,1,1,1,137,22847,141,22345,5,1,40,595.0,48,713,0,0,"[1-5]","[5-1]"
199,2,1,1,1,1,1,45,25331,17,23643,5,1,18,268.0,23,341,0,0,"[1-5]","[5-1]"
199,2,1,2,2,1,1,45,25331,67,25061,72,4,34,508.0,39,581,0,0,"[1-72]","[72-1]"
200,2,3,1,1,1,1,67,25061,67,25061,72,14,26,384.0,32,472,0,0,"[1-72]","[72-1]"
203,2,1,1,1,1,1,390,24939,92,23753,61,1,32,468.0,37,541,0,0,"[1-61]","[61-1]"
203,2,1,2,2,1,1,390,24939,137,22847,72,3,38,558.0,39,571,0,0,"[1-72]","[72-1]"
206,2,1,1,1,1,1,47,25357,18,22250,72,3,39,573.0,46,676,0,0,"[1-72]","[72-1]"
208,1,1,1,1,4,0,202,22115,200,22265,9,14,30,446.0,33,489,1,0,"[1-62-9]","[9-1]"
212,1,1,1,1,2,1,59,24662,66,25124,72,1,37,553.0,41,610,0,0,"[1-72]","[72-1]"
215,2,1,1,1,1,1,380,21878,145,22113,5,1,38,561.0,41,604,0,0,"[1-5]","[5-1]"
219,1,1,1,1,1,1,64,25483,66,25124,72,1,39,579.0,41,607,0,0,"[1-72]","[72-1]"
226,2,1,1,1,4,0,184,23323,138,23316,42,4,27,392.0,32,479,0,0,"[1-42]","[42-1]"
228,1,1,1,1,3,1,4,23992,186,23464,72,14,34,498.0,34,510,0,0,"[1-72]","[72-1]"
230,1,1,1,1,3,1,140,22668,17,23643,72,4,26,380.0,34,498,0,0,"[1-72]","[72-1]"
243,1,1,1,1,3,1,55,24264,67,25061,5,1,20,288.0,22,316,0,0,"[1-5]","[5-1]"
281,3,1,1,1,1,1,60,24653,67,24955,72,2,34,505.0,36,532,0,0,"[1-72]","[72-1]"
289,2,1,1,1,1,1,28,23632,136,22465,61,1,41,614.0,44,657,0,0,"[1-61]","[61-1]"
289,2,1,2,2,1,1,28,23632,17,23643,72,1,55,824.0,58,867,0,0,"[1-72]","[72-1]"
295,2,1,1,1,1,1,59,24662,174,25163,5,1,24,346.0,27,404,0,0,"[1-5]","[5-1]"
295,2,2,1,2,1,1,59,24662,17,23643,5,1,60,886.0,64,959,0,0,"[1-5]","[5-1]"
309,1,1,1,1,1,1,184,23323,67,25061,72,1,34,509.0,38,567,0,0,"[1-72]","[72-1]"
319,1,1,1,1,1,1,52,25440,67,25061,72,2,38,569.0,41,611,0,0,"[1-72]","[72-1]"
323,1,1,1,1,2,1,134,23283,186,23464,72,14,36,527.0,37,554,0,0,"[1-72]","[72-1]"
323,1,1,2,2,2,1,134,23283,111,23281,9,14,53,782.0,53,794,0,0,"[1-9]","[9-1]"
332,1,1,1,1,4,0,191,22780,18,22250,5,4,36,530.0,39,573,0,0,"[1-5]","[5-1]"
347,2,1,1,1,1,1,86,24701,100,22658,72,2,27,394.0,34,496,0,0,"[1-72]","[72-1]"
368,1,1,1,1,3,1,66,25099,66,25124,72,14,47,699.0,50,741,0,0,"[1-72]","[72-1]"
376,1,1,1,1,3,1,165,23026,18,22250,61,3,14,199.0,15,212,0,0,"[1-61]","[61-1]"
409,1,1,1,1,2,1,39,24568,200,22316,72,1,29,435.0,36,538,0,0,"[1-72]","[72-1]"
409,2,2,1,1,1,1,56,24451,174,25163,5,1,42,630.0,45,673,0,0,"[1-5]","[5-1]"
432,3,1,1,1,3,1,108,23352,94,23540,72,4,35,525.0,39,582,0,0,"[1-72]","[72-1]"
448,2,1,1,1,1,1,99,23363,148,22266,72,4,34,499.0,37,541,0,0,"[1-72]","[72-1]"
449,1,1,1,1,2,1,59,24558,100,22658,72,1,34,503.0,35,516,0,0,"[1-72]","[72-1]"
452,1,1,1,1,3,1,28,23632,17,23643,72,1,34,499.0,36,527,0,0,"[1-72]","[72-1]"
456,2,2,1,1,4,0,204,24357,92,23756,61,4,59,874.0,62,917,0,0,"[1-61]","[61-1]"
459,1,1,1,1,1,1,336,26609,336,26609,61,1,30,441.0,51,754,0,0,"[1-61]","[61-1]"
460,1,2,1,1,3,1,67,24955,58,24831,42,3,31,452.0,38,569,1,0,"[1-61-42]","[42-1]"
460,1,2,2,2,3,1,67,24955,171,24618,42,3,41,602.0,41,614,0,0,"[1-42]","[42-1]"
472,1,1,1,1,1,1,89,23698,18,22250,72,1,35,522.0,39,579,0,0,"[1-72]","[72-1]"
476,1,1,1,1,1,1,145,22113,136,22465,72,1,36,529.0,41,601,0,0,"[1-72]","[72-1]"
476,1,1,2,2,1,1,145,22113,18,22250,15,1,46,679.0,51,751,0,0,"[1-15]","[15-1]"
476,3,1,1,1,1,1,17,23643,29,23126,72,14,34,499.0,39,571,0,0,"[1-72]","[72-1]"
480,2,1,1,1,1,1,115,22553,115,22585,15,14,33,493.0,42,625,0,0,"[1-15]","[15-1]"
481,2,1,1,1,1,1,101,22333,393,22506,15,1,29,427.0,33,484,0,0,"[1-15]","[15-1]"
487,1,1,1,1,4,0,100,22658,100,22658,72,14,35,516.0,36,528,0,0,"[1-72]","[72-1]"
488,2,1,1,1,2,1,378,25630,67,25061,72,1,32,469.0,34,497,0,0,"[1-72]","[72-1]"
489,1,2,1,1,2,1,79,24358,79,24358,42,2,37,544.0,38,556,0,0,"[1-42]","[42-1]"
489,1,2,2,2,2,1,79,24358,95,23349,42,2,50,739.0,52,766,0,0,"[1-42]","[42-1]"
491,1,1,1,1,3,1,44,25072,17,23643,72,4,34,505.0,37,548,0,0,"[1-72]","[72-1]"
498,2,1,1,1,2,1,53,24192,207,22179,61,2,41,611.0,52,774,0,0,"[1-61]","[61-1]"
501,1,1,1,1,2,1,53,24076,67,25058,72,1,35,517.0,49,724,0,0,"[1-72]","[72-1]"
503,2,1,1,1,1,1,83,24105,66,25124,72,3,35,514.0,38,556,0,0,"[1-72]","[72-1]"
516,1,1,1,1,2,1,66,25124,174,25163,5,14,18,264.0,21,307,0,0,"[1-5]","[5-1]"
520,1,2,1,1,2,1,76,23925,67,25061,72,2,36,537.0,41,610,0,0,"[1-72]","[72-1]"
522,2,1,1,1,1,1,108,23287,11,23757,72,14,36,532.0,43,634,0,0,"[1-72]","[72-1]"
534,1,1,1,1,2,1,86,25064,172,25193,9,2,37,544.0,43,631,1,0,"[1-72-9]","[9-1]"
534,1,1,2,2,2,1,86,25064,138,23236,8,2,46,679.0,51,751,0,0,"[1-8]","[8-1]"
543,1,1,1,1,1,1,59,24558,67,25061,72,1,35,518.0,38,560,0,0,"[1-72]","[72-1]"
546,2,1,1,1,1,1,86,25096,67,25061,72,1,36,528.0,38,570,0,0,"[1-72]","[72-1]"
547,1,1,1,1,4,0,149,21884,194,22474,72,4,28,412.0,41,604,0,0,"[1-72]","[72-1]"
548,1,1,1,1,3,1,60,24521,66,25124,72,14,34,506.0,40,594,0,0,"[1-72]","[72-1]"
548,3,1,1,1,2,1,59,24621,57,24306,61,14,31,461.0,32,474,0,0,"[1-61]","[61-1]"
549,1,2,1,1,2,1,54,24145,167,24603,15,2,22,326.0,39,578,1,0,"[1-15-15]","[15-1]"
551,1,1,1,1,1,1,388,21612,100,22658,72,3,34,497.0,36,540,0,0,"[1-72]","[72-1]"
552,1,1,1,1,1,1,96,23509,174,25163,5,1,35,514.0,39,571,1,0,"[1-61-5]","[5-1]"
558,3,1,1,1,1,1,98,23368,79,24272,8,14,38,557.0,37,554,0,0,"[1-8]","[8-1]"
572,1,1,1,1,2,1,87,25062,204,23685,61,2,38,567.0,40,594,0,0,"[1-61]","[61-1]"
577,2,1,1,1,2,1,204,23685,66,25124,72,2,24,348.0,38,556,0,0,"[1-72]","[72-1]"
577,2,1,2,2,2,1,204,23685,78,24242,8,1,48,708.0,49,721,0,0,"[1-8]","[8-1]"
597,1,1,1,1,3,1,134,23155,67,25058,72,3,41,611.0,45,668,0,0,"[1-72]","[72-1]"
606,1,1,1,1,3,1,134,23155,164,23042,61,1,34,503.0,36,530,0,0,"[1-61]","[61-1]"
615,1,1,1,1,1,1,134,23208,384,23139,15,1,35,513.0,36,540,0,0,"[1-15]","[15-1]"
617,2,1,1,1,1,1,66,25124,67,25061,72,14,49,731.0,54,804,0,0,"[1-72]","[72-1]"
621,4,1,1,1,3,1,131,23543,138,23248,42,3,38,561.0,40,588,0,0,"[1-42]","[42-1]"
621,5,1,1,1,4,0,69,25056,66,25124,72,14,36,531.0,37,543,0,1,"[1-72]","[72-5-1]"
621,5,1,2,2,4,0,69,25056,66,25124,15,14,40,591.0,55,813,0,0,"[1-15]","[15-1]"
627,2,2,1,1,1,1,101,22333,206,22363,72,1,37,555.0,41,613,0,0,"[1-72]","[72-1]"
629,2,1,1,1,1,1,114,23081,200,22234,72,1,30,441.0,37,544,0,0,"[1-72]","[72-1]"
639,3,1,1,1,3,1,380,21878,18,22250,62,1,25,362.0,27,404,0,0,"[1-62]","[62-1]"
639,4,1,1,1,1,1,6,23765,100,22658,61,1,34,497.0,34,509,0,0,"[1-61]","[61-1]"
642,1,2,1,1,1,1,144,22988,186,23464,9,1,36,526.0,36,538,0,0,"[1-9]","[9-1]"
653,1,1,1,1,1,1,200,22232,134,23208,62,1,33,483.0,36,526,0,0,"[1-62]","[62-1]"
654,1,1,1,1,4,0,116,22752,94,23444,8,14,32,480.0,33,493,0,0,"[1-8]","[8-1]"
658,1,1,1,1,1,1,166,24549,29,23126,72,3,53,786.0,60,889,0,0,"[1-72]","[72-1]"
661,2,1,1,1,1,1,76,23849,66,25124,72,1,34,504.0,38,561,0,0,"[1-72]","[72-1]"
666,5,1,1,1,2,1,196,22045,145,22113,72,14,35,520.0,36,532,0,0,"[1-72]","[72-1]"
674,3,1,1,1,1,1,393,22506,57,24659,42,2,39,585.0,41,612,0,0,"[1-42]","[42-1]"
676,2,1,1,1,3,1,36,24124,38,24324,72,14,36,539.0,38,567,0,0,"[1-72]","[72-1]"
683,2,1,1,1,2,1,206,22363,18,22250,72,2,45,661.0,48,718,0,0,"[1-72]","[72-1]"
687,1,1,1,1,1,1,66,25124,61,24818,61,14,41,613.0,43,641,0,0,"[1-61]","[61-1]"
694,1,2,1,1,1,1,103,22961,120,22094,9,1,32,467.0,37,555,0,0,"[1-9]","[9-1]"
703,1,1,1,1,4,0,83,24105,66,25124,5,4,39,573.0,40,586,0,0,"[1-5]","[5-1]"
707,2,1,1,1,1,1,119,22330,120,22094,72,14,39,581.0,43,639,0,0,"[1-72]","[72-1]"
710,2,1,1,1,2,1,204,23685,67,25058,72,2,50,748.0,53,791,0,0,"[1-72]","[72-1]"
718,2,1,1,1,1,1,120,22040,145,22113,73,1,35,522.0,40,595,0,0,"[1-73]","[73-1]"
725,1,1,1,1,3,1,4,23952,29,23126,42,3,35,525.0,39,582,0,0,"[1-42]","[42-1]"
733,1,1,1,1,2,1,43,24547,67,25061,72,2,36,534.0,40,592,0,0,"[1-72]","[72-1]"
734,2,1,1,1,2,1,38,24324,20,23851,15,2,37,542.0,39,584,0,0,"[1-15]","[15-1]"
743,2,1,1,1,1,1,77,23920,95,23307,9,1,35,522.0,40,595,0,0,"[1-9]","[9-1]"
746,1,1,1,1,1,1,15,23940,67,25061,72,1,25,374.0,33,492,0,0,"[1-72]","[72-1]"
746,1,1,2,2,1,1,15,23940,174,25163,5,1,36,539.0,39,582,0,0,"[1-5]","[5-1]"
748,2,1,1,1,1,1,206,22394,142,22276,15,1,51,765.0,56,837,0,0,"[1-15]","[15-1]"
750,1,1,1,1,1,1,99,23296,59,24621,62,1,25,370.0,40,593,0,0,"[1-62]","[62-1]"
754,1,1,1,1,1,1,18,22327,200,22386,72,14,36,539.0,44,656,0,0,"[1-72]","[72-1]"
754,1,1,2,2,1,1,18,22327,200,22316,73,14,51,764.0,55,821,0,1,"[1-73]","[73-9-1]"
758,1,1,1,1,1,1,159,21621,381,21874,62,1,36,527.0,43,644,0,0,"[1-62]","[62-1]"
764,2,1,1,1,1,1,67,25061,174,25163,5,1,35,521.0,42,623,0,0,"[1-5]","[5-1]"
765,4,1,1,1,1,1,118,22155,186,23464,71,3,39,577.0,40,590,0,0,"[1-71]","[71-1]"
766,1,3,1,1,1,1,395,21843,195,22321,73,2,63,932.0,64,960,0,0,"[1-73]","[73-1]"
768,2,1,1,1,3,1,44,25072,17,23643,72,3,39,575.0,40,588,0,0,"[1-72]","[72-1]"
770,2,1,1,1,1,1,193,22267,194,22474,72,1,35,521.0,41,608,0,0,"[1-72]","[72-1]"
771,2,1,1,1,3,1,117,22133,178,23516,72,1,32,480.0,36,538,0,0,"[1-72]","[72-1]"
801,1,1,1,1,2,1,101,22333,193,22267,5,1,34,497.0,39,585,0,1,"[1-5]","[5-72-1]"
803,3,2,1,1,1,1,193,22267,134,23159,62,1,55,818.0,56,830,0,0,"[1-62]","[62-1]"
803,3,2,2,2,1,1,193,22267,134,23159,8,1,57,848.0,57,845,0,0,"[1-8]","[8-1]"
804,2,1,1,1,1,1,378,25628,174,25163,5,1,30,442.0,33,485,0,0,"[1-5]","[5-1]"
806,2,1,1,1,3,1,76,23846,67,25061,72,3,51,757.0,53,785,0,0,"[1-72]","[72-1]"
809,1,1,1,1,1,1,134,23155,92,23756,61,1,51,753.0,52,766,0,0,"[1-61]","[61-1]"
809,1,1,2,2,1,1,134,23155,174,25163,5,1,54,798.0,56,826,0,0,"[1-5]","[5-1]"
832,2,1,1,1,1,1,169,24792,57,24605,15,14,35,522.0,39,579,0,0,"[1-15]","[15-1]"
834,2,1,1,1,1,1,52,25439,66,25099,72,1,37,546.0,40,589,0,0,"[1-72]","[72-1]"
835,1,1,1,1,3,1,207,22179,142,22276,61,1,35,523.0,39,580,0,0,"[1-61]","[61-1]"
837,1,1,1,1,1,1,36,24313,11,23757,72,1,34,499.0,40,586,0,0,"[1-72]","[72-1]"
837,2,1,1,1,1,1,206,22387,18,22250,72,1,38,559.0,43,631,0,0,"[1-72]","[72-1]"
839,3,1,1,1,14,0,185,23445,387,22093,72,4,31,463.0,35,520,0,0,"[1-72]","[72-1]"
839,3,2,1,2,14,0,185,23445,17,23643,73,14,73,1093.0,74,1105,0,0,"[1-73]","[73-1]"
861,1,1,1,1,1,1,137,22937,382,22548,15,1,27,393.0,32,466,0,1,"[1-15]","[15-15-1]"
877,1,2,1,1,1,1,43,24547,385,23268,9,1,37,542.0,54,809,0,0,"[1-9]","[9-1]"
881,1,1,1,1,3,1,380,21878,18,22250,5,1,33,483.0,38,556,0,1,"[1-5]","[5-72-1]"
885,1,1,1,1,1,1,59,24697,174,25163,72,14,33,483.0,33,495,0,0,"[1-72]","[72-1]"
885,2,1,1,1,1,1,99,23345,99,23296,5,14,37,543.0,39,585,0,0,"[1-5]","[5-1]"
889,2,1,1,1,1,1,150,22126,202,22115,72,1,34,504.0,38,562,0,0,"[1-72]","[72-1]"
892,2,2,1,1,4,0,18,22327,18,22250,5,14,47,694.0,48,706,0,0,"[1-5]","[5-1]"
909,2,1,1,1,1,1,100,22658,135,23718,5,1,26,383.0,30,440,0,0,"[1-5]","[5-1]"
910,2,1,1,1,1,1,103,22334,394,22044,61,1,36,537.0,40,595,0,0,"[1-61]","[61-1]"
919,1,1,1,1,1,1,380,21878,18,22250,5,1,36,530.0,39,572,0,1,"[1-5]","[5-72-1]"
929,1,1,1,1,2,1,14,23758,66,25124,72,6,35,520.0,39,578,0,0,"[1-72]","[72-1]"
929,1,1,2,2,2,1,14,23758,67,25061,9,1,40,595.0,42,623,0,0,"[1-9]","[9-1]"
936,1,1,1,1,3,1,6,23799,138,23257,72,1,31,463.0,36,536,0,0,"[1-72]","[72-1]"
937,1,1,1,1,1,1,199,22271,199,22119,15,1,22,321.0,29,423,0,0,"[1-15]","[15-1]"
945,1,2,1,1,1,1,186,23441,186,23464,72,14,31,461.0,35,518,0,0,"[1-72]","[72-1]"
952,2,1,1,1,1,1,53,24076,67,25058,72,2,25,366.0,26,378,0,0,"[1-72]","[72-1]"
961,2,1,1,1,4,0,21,23875,100,22658,72,4,36,536.0,39,579,0,0,"[1-72]","[72-1]"
964,1,1,1,1,14,0,146,22284,145,22113,5,14,39,585.0,41,613,0,0,"[1-5]","[5-1]"
968,3,1,1,1,4,0,385,23268,200,22386,72,14,28,408.0,34,496,0,0,"[1-72]","[72-1]"
986,1,1,1,1,2,1,52,25439,208,22473,61,2,34,502.0,38,560,0,0,"[1-61]","[61-1]"
986,2,1,1,1,2,1,145,22113,18,22270,72,1,39,577.0,43,635,0,0,"[1-72]","[72-1]"
990,1,1,1,1,2,1,154,21809,202,22115,72,1,36,526.0,39,584,0,0,"[1-72]","[72-1]"
991,2,2,1,1,2,1,155,22106,145,22113,5,1,34,503.0,40,590,0,0,"[1-5]","[5-1]"
994,1,1,1,1,1,1,199,22260,200,22265,72,14,36,540.0,38,567,0,0,"[1-72]","[72-1]"
