hhid,jointTourNum,chauffPnum,passPnums,partySize,partyType,party,origTaz,origMaz,primaryDestTaz,primaryDestMaz,tourPurpose,chauffTourMode,passTourMode,prelimDepartInterval,finalDepartMinute,prelimArriveInterval,finalArriveMinute,totalObStops,totalIbStops,obStopSeq,ibStopSeq
23,1,2,"[ 4,1 ]",3,3,"[ 2,4,1 ]",16,23354,165,23084,6,3,4,61,915.0,69,1030,0,0,"[0-6]","[6-0]"
29,1,1,"[ 5,8 ]",3,3,"[ 1,5,8 ]",16,23473,17,23643,7,14,14,67,993.0,74,1107,1,2,"[0-5-7]","[7-5-5-0]"
29,2,2,"[ 8 ]",2,3,"[ 2,8 ]",16,23473,18,22250,5,2,4,76,1128.0,82,1227,0,2,"[0-5]","[5-6-5-0]"
39,1,2,"[ 1 ]",2,1,"[ 2,1 ]",17,23643,135,23656,6,2,4,25,372.0,33,487,0,5,"[0-6]","[6-7-5-9-5-7-0]"
43,1,1,"[ 2 ]",2,1,"[ 1,2 ]",17,23747,67,25061,9,2,4,62,923.0,71,1052,0,1,"[0-9]","[9-5-0]"
46,1,2,"[ 4,3 ]",3,3,"[ 2,4,3 ]",18,22250,18,22250,7,14,14,55,821.0,66,981,0,5,"[0-7]","[7-5-5-5-5-5-0]"
46,2,2,"[ 4 ]",2,3,"[ 2,4 ]",18,22250,18,22384,6,14,14,67,1001.0,74,1101,0,5,"[0-6]","[6-5-5-5-5-5-0]"
61,1,1,"[ 2,4 ]",3,3,"[ 1,2,4 ]",20,23881,134,23283,6,3,4,53,789.0,67,993,0,4,"[0-6]","[6-5-5-5-7-0]"
62,1,1,"[ 2 ]",2,1,"[ 1,2 ]",20,23930,18,22250,5,2,4,64,951.0,71,1051,1,4,"[0-6-5]","[5-6-5-7-5-0]"
63,1,1,"[ 2 ]",2,1,"[ 1,2 ]",20,23930,18,22250,5,3,4,34,509.0,44,654,1,3,"[0-9-5]","[5-5-5-5-0]"
69,1,2,"[ 4 ]",2,3,"[ 2,4 ]",21,23934,134,23208,6,3,4,63,943.0,66,983,0,2,"[0-6]","[6-5-6-0]"
96,1,2,"[ 1 ]",2,1,"[ 2,1 ]",23,23415,18,22250,5,3,4,22,326.0,33,485,1,4,"[0-8-5]","[5-5-6-5-5-0]"
100,1,1,"[ 2 ]",2,1,"[ 1,2 ]",23,23522,18,22250,5,2,4,63,943.0,70,1043,0,5,"[0-5]","[5-5-9-5-5-5-0]"
130,1,1,"[ 3,4 ]",3,3,"[ 1,3,4 ]",30,21957,117,22133,9,3,4,52,776.0,72,1070,0,1,"[0-9]","[9-5-0]"
138,1,2,"[ 1 ]",2,1,"[ 2,1 ]",33,23787,92,23756,6,2,4,34,500.0,45,674,0,3,"[0-6]","[6-5-5-7-0]"
139,1,1,"[ 2 ]",2,1,"[ 1,2 ]",33,23922,134,23208,6,2,4,5,64.0,17,253,0,2,"[0-6]","[6-5-5-0]"
142,1,1,"[ 2 ]",2,1,"[ 1,2 ]",33,23922,29,23126,9,2,4,64,952.0,72,1067,1,0,"[0-5-9]","[9-0]"
146,1,1,"[ 2,4 ]",3,3,"[ 1,2,4 ]",33,24467,59,24511,6,3,4,77,1152.0,80,1192,0,0,"[0-6]","[6-0]"
148,1,1,"[ 2 ]",2,1,"[ 1,2 ]",34,24127,11,23757,7,2,4,63,944.0,65,968,0,0,"[0-7]","[7-0]"
148,2,2,"[ 3 ]",2,3,"[ 2,3 ]",34,24127,134,23283,6,2,4,57,854.0,61,908,0,0,"[0-6]","[6-0]"
164,1,1,"[ 3,2 ]",3,1,"[ 1,3,2 ]",37,24168,134,23208,6,3,4,35,521.0,37,546,1,0,"[0-5-6]","[6-0]"
164,2,1,"[ 3 ]",2,1,"[ 1,3 ]",37,24168,57,24557,8,2,4,61,911.0,73,1086,0,2,"[0-8]","[8-7-5-0]"
168,1,2,"[ 3 ]",2,3,"[ 2,3 ]",38,24320,34,24086,9,14,14,61,901.0,72,1075,0,3,"[0-9]","[9-6-6-6-0]"
171,1,2,"[ 3 ]",2,3,"[ 2,3 ]",38,24438,206,22363,9,2,4,30,443.0,37,542,1,2,"[0-5-9]","[9-6-6-0]"
171,2,2,"[ 3 ]",2,3,"[ 2,3 ]",38,24438,385,23291,9,2,4,55,818.0,73,1082,0,1,"[0-9]","[9-6-0]"
173,1,1,"[ 3 ]",2,3,"[ 1,3 ]",38,24474,134,23208,7,3,4,60,894.0,74,1098,4,1,"[0-6-6-6-6-7]","[7-6-0]"
173,2,2,"[ 3 ]",2,3,"[ 2,3 ]",38,24474,58,24878,7,2,4,75,1119.0,81,1203,0,3,"[0-7]","[7-7-6-5-0]"
175,1,2,"[ 3 ]",2,3,"[ 2,3 ]",40,24885,17,23643,5,2,4,51,751.0,53,791,0,0,"[0-5]","[5-0]"
183,1,2,"[ 3,4 ]",3,3,"[ 2,3,4 ]",42,24470,134,23283,6,3,4,54,803.0,58,857,0,5,"[0-6]","[6-6-6-6-6-6-0]"
187,1,1,"[ 5 ]",2,3,"[ 1,5 ]",44,25072,119,22492,9,2,4,56,840.0,76,1134,2,2,"[0-7-5-9]","[9-5-5-0]"
195,1,1,"[ 5 ]",2,3,"[ 1,5 ]",44,25174,18,22250,5,3,4,62,925.0,67,995,2,2,"[0-6-5-5]","[5-5-5-0]"
196,1,2,"[ 1,4 ]",3,1,"[ 2,1,4 ]",44,25321,134,23283,6,3,4,52,768.0,59,883,0,2,"[0-6]","[6-7-5-0]"
197,1,1,"[ 6 ]",2,3,"[ 1,6 ]",44,25321,57,24800,6,2,4,62,924.0,65,964,1,4,"[0-6-6]","[6-6-6-6-5-0]"
197,2,1,"[ 4 ]",2,3,"[ 1,4 ]",44,25321,200,22261,7,2,4,70,1044.0,75,1114,0,0,"[0-7]","[7-0]"
199,1,1,"[ 2 ]",2,1,"[ 1,2 ]",45,25143,163,23403,8,3,4,56,838.0,80,1193,2,3,"[0-8-7-8]","[8-5-5-7-0]"
201,1,1,"[ 2 ]",2,1,"[ 1,2 ]",47,25078,18,22250,5,2,4,32,471.0,42,630,2,2,"[0-5-5-5]","[5-5-5-0]"
208,1,1,"[ 3 ]",2,3,"[ 1,3 ]",48,25470,49,25524,8,2,4,61,911.0,68,1011,0,0,"[0-8]","[8-0]"
211,1,1,"[ 4 ]",2,3,"[ 1,4 ]",48,25631,14,23658,8,2,4,64,948.0,69,1032,0,0,"[0-8]","[8-0]"
220,1,1,"[ 3 ]",2,3,"[ 1,3 ]",50,25640,39,24826,6,2,4,36,529.0,37,554,0,0,"[0-6]","[6-0]"
220,2,2,"[ 1 ]",2,1,"[ 2,1 ]",50,25640,59,24577,6,2,4,61,904.0,69,1034,0,4,"[0-6]","[6-6-6-6-6-0]"
227,1,2,"[ 3,4 ]",3,3,"[ 2,3,4 ]",51,25644,352,26140,6,3,4,75,1122.0,81,1206,0,0,"[0-6]","[6-0]"
228,1,1,"[ 5,6,2 ]",4,3,"[ 1,5,6,2 ]",51,25644,147,22458,5,3,4,55,813.0,61,912,0,5,"[0-5]","[5-5-5-5-5-5-0]"
228,2,2,"[ 4 ]",2,3,"[ 2,4 ]",51,25644,57,24801,6,2,4,65,963.0,76,1137,0,5,"[0-6]","[6-7-6-6-6-7-0]"
237,1,2,"[ 3,5 ]",3,3,"[ 2,3,5 ]",55,24177,174,25163,5,3,4,33,482.0,42,626,1,4,"[0-7-5]","[5-5-6-5-5-0]"
237,2,3,"[ 5,6 ]",3,3,"[ 3,5,6 ]",55,24177,15,23940,5,3,4,50,737.0,61,911,3,2,"[0-6-7-9-5]","[5-7-7-0]"
240,1,1,"[ 4 ]",2,3,"[ 1,4 ]",55,24198,174,25163,5,2,4,61,914.0,70,1044,3,2,"[0-7-6-7-5]","[5-5-6-0]"
248,1,2,"[ 4 ]",2,3,"[ 2,4 ]",55,24267,78,24217,9,3,4,55,824.0,66,984,1,3,"[0-6-9]","[9-9-5-5-0]"
264,1,1,"[ 2 ]",2,1,"[ 1,2 ]",55,24452,18,22250,5,3,4,28,419.0,37,549,2,3,"[0-7-6-5]","[5-5-5-5-0]"
264,2,1,"[ 3 ]",2,3,"[ 1,3 ]",55,24452,134,23159,8,2,4,62,929.0,78,1164,0,0,"[0-8]","[8-0]"
265,1,1,"[ 3 ]",2,1,"[ 1,3 ]",57,24306,186,23464,7,2,4,52,770.0,63,945,0,5,"[0-7]","[7-5-5-5-5-5-0]"
274,1,2,"[ 5,6,3 ]",4,3,"[ 2,5,6,3 ]",57,24712,174,25197,5,3,4,55,819.0,64,948,0,3,"[0-5]","[5-5-5-5-0]"
281,1,1,"[ 4 ]",2,3,"[ 1,4 ]",57,24755,134,23283,6,2,4,62,925.0,64,949,0,1,"[0-6]","[6-6-0]"
282,1,1,"[ 5 ]",2,3,"[ 1,5 ]",57,24800,66,25124,7,2,4,61,902.0,70,1047,0,2,"[0-7]","[7-5-6-0]"
284,1,1,"[ 4,5 ]",3,3,"[ 1,4,5 ]",58,24832,134,23155,6,3,4,61,908.0,68,1007,5,0,"[0-6-8-6-6-6-6]","[6-0]"
286,1,1,"[ 2 ]",2,1,"[ 1,2 ]",58,24857,174,25163,5,3,4,70,1048.0,77,1148,0,5,"[0-5]","[5-7-5-6-6-5-0]"
292,1,1,"[ 2 ]",2,1,"[ 1,2 ]",58,24881,59,24650,6,2,4,52,768.0,61,913,1,3,"[0-6-6]","[6-6-7-5-0]"
292,2,2,"[ 4,3 ]",3,3,"[ 2,4,3 ]",58,24881,66,25124,5,3,4,25,363.0,38,568,5,0,"[0-5-7-5-5-5-5]","[5-0]"
299,1,1,"[ 2 ]",2,1,"[ 1,2 ]",63,25093,92,23756,6,3,4,34,497.0,51,762,0,4,"[0-6]","[6-5-7-7-5-0]"
305,1,1,"[ 2 ]",2,1,"[ 1,2 ]",63,25122,134,23208,6,2,4,55,819.0,61,904,0,5,"[0-6]","[6-6-7-7-7-7-0]"
307,1,1,"[ 3 ]",2,3,"[ 1,3 ]",63,25141,172,25193,9,2,4,62,919.0,71,1063,0,5,"[0-9]","[9-6-5-7-7-5-0]"
309,1,1,"[ 2 ]",2,1,"[ 1,2 ]",64,25485,174,25163,5,3,4,55,824.0,67,999,1,4,"[0-5-5]","[5-7-5-7-5-0]"
310,1,1,"[ 6,2,3 ]",4,3,"[ 1,6,2,3 ]",64,25485,48,25470,9,3,4,64,958.0,71,1058,0,0,"[0-9]","[9-0]"
310,2,2,"[ 3,5,6 ]",4,3,"[ 2,3,5,6 ]",64,25485,174,25163,5,3,4,34,508.0,40,593,0,4,"[0-5]","[5-5-7-7-6-0]"
318,1,1,"[ 2 ]",2,1,"[ 1,2 ]",65,25346,174,25197,5,2,4,19,276.0,29,421,0,4,"[0-5]","[5-5-5-5-5-0]"
319,1,2,"[ 4,3 ]",3,3,"[ 2,4,3 ]",65,25388,174,25163,5,3,4,31,464.0,43,638,0,5,"[0-5]","[5-6-5-7-5-5-0]"
329,1,1,"[ 3 ]",2,3,"[ 1,3 ]",65,25449,174,25163,5,2,4,33,494.0,38,564,0,2,"[0-5]","[5-5-7-0]"
329,2,1,"[ 4 ]",2,3,"[ 1,4 ]",65,25449,59,24650,6,2,4,47,704.0,53,789,0,3,"[0-6]","[6-6-5-7-0]"
357,1,1,"[ 3,6,4,7,8 ]",6,3,"[ 1,3,6,4,7,8 ]",77,24002,178,23542,7,3,4,62,917.0,74,1107,0,0,"[0-7]","[7-0]"
357,2,3,"[ 6,7 ]",3,3,"[ 3,6,7 ]",77,24002,15,23891,8,3,4,50,737.0,53,792,1,0,"[0-8-8]","[8-0]"
361,1,4,"[ 2 ]",2,3,"[ 4,2 ]",78,24001,134,23159,6,2,4,63,931.0,73,1090,5,0,"[0-6-6-6-7-6-6]","[6-0]"
366,1,2,"[ 3 ]",2,3,"[ 2,3 ]",78,24067,174,25163,5,2,4,31,455.0,46,689,1,4,"[0-6-5]","[5-7-7-7-5-0]"
370,1,2,"[ 1 ]",2,1,"[ 2,1 ]",78,24140,61,24818,6,14,14,29,422.0,34,506,0,4,"[0-6]","[6-5-5-5-5-0]"
382,1,2,"[ 1 ]",2,1,"[ 2,1 ]",78,24251,134,23283,6,3,4,36,536.0,42,620,0,1,"[0-6]","[6-5-0]"
386,1,1,"[ 4 ]",2,3,"[ 1,4 ]",78,24342,76,23849,9,2,4,51,757.0,76,1127,1,0,"[0-9-9]","[9-0]"
387,1,1,"[ 2 ]",2,1,"[ 1,2 ]",78,24392,94,23540,9,2,4,54,809.0,75,1118,2,3,"[0-9-9-9]","[9-7-5-5-0]"
391,1,1,"[ 5 ]",2,3,"[ 1,5 ]",78,24427,184,23343,6,2,4,57,855.0,60,895,0,4,"[0-6]","[6-5-6-6-8-0]"
391,2,2,"[ 5 ]",2,3,"[ 2,5 ]",78,24427,174,25197,5,3,4,62,930.0,71,1060,4,0,"[0-5-5-5-5-5]","[5-0]"
392,1,1,"[ 2 ]",2,1,"[ 1,2 ]",78,24428,207,22179,5,2,4,33,481.0,61,911,1,4,"[0-6-5]","[5-5-7-5-9-0]"
393,1,1,"[ 2 ]",2,1,"[ 1,2 ]",78,24428,67,25061,5,3,4,57,844.0,64,958,3,1,"[0-5-9-5-5]","[5-6-0]"
401,1,1,"[ 2,3,4 ]",4,3,"[ 1,2,3,4 ]",79,24310,392,25447,9,3,4,56,837.0,73,1087,1,0,"[0-6-9]","[9-0]"
421,1,1,"[ 3,2 ]",3,1,"[ 1,3,2 ]",80,24053,174,25163,5,3,4,26,382.0,45,662,0,5,"[0-5]","[5-6-5-7-9-5-0]"
430,1,2,"[ 3 ]",2,3,"[ 2,3 ]",81,23824,145,22113,5,2,4,69,1026.0,74,1110,3,2,"[0-6-6-6-5]","[5-6-7-0]"
450,1,1,"[ 2 ]",2,3,"[ 1,2 ]",83,24469,63,25122,5,3,4,9,125.0,19,285,1,2,"[0-5-5]","[5-5-5-0]"
460,1,1,"[ 2 ]",2,3,"[ 1,2 ]",87,24788,83,24105,6,3,4,59,872.0,60,896,0,0,"[0-6]","[6-0]"
467,1,1,"[ 2 ]",2,1,"[ 1,2 ]",88,25316,17,23643,5,2,4,34,501.0,44,646,2,2,"[0-5-5-5]","[5-5-5-0]"
472,1,1,"[ 2 ]",2,3,"[ 1,2 ]",89,23698,100,22658,6,3,4,61,912.0,67,996,0,4,"[0-6]","[6-5-7-6-6-0]"
477,1,1,"[ 5,3 ]",3,3,"[ 1,5,3 ]",91,25546,144,22884,6,3,4,54,810.0,61,910,2,0,"[0-5-5-6]","[6-0]"
477,2,2,"[ 5,4 ]",3,3,"[ 2,5,4 ]",91,25546,167,24667,5,3,4,62,930.0,67,1000,1,0,"[0-5-5]","[5-0]"
481,1,1,"[ 3 ]",2,3,"[ 1,3 ]",94,23653,134,23283,6,14,14,61,907.0,73,1081,1,4,"[0-6-6]","[6-6-6-7-7-0]"
485,1,2,"[ 4,3 ]",3,3,"[ 2,4,3 ]",95,23263,18,22250,5,3,4,36,536.0,41,606,0,5,"[0-5]","[5-5-5-9-5-5-0]"
485,2,2,"[ 4,3 ]",3,3,"[ 2,4,3 ]",95,23263,83,24617,8,3,4,48,716.0,73,1086,1,3,"[0-7-8]","[8-6-6-7-0]"
487,1,2,"[ 3 ]",2,3,"[ 2,3 ]",95,23307,60,24773,5,5,5,33,486.0,37,555,3,1,"[0-7-6-5-5]","[5-6-0]"
489,1,2,"[ 3 ]",2,3,"[ 2,3 ]",95,23351,67,25061,7,14,14,71,1054.0,75,1123,0,1,"[0-7]","[7-5-0]"
489,2,3,"[ 4 ]",2,2,"[ 3,4 ]",95,23351,193,22267,5,14,14,57,844.0,60,898,0,0,"[0-5]","[5-0]"
492,1,1,"[ 2 ]",2,1,"[ 1,2 ]",95,23383,18,22327,5,5,5,35,520.0,40,589,1,3,"[0-9-5]","[5-5-5-5-0]"
493,1,1,"[ 2 ]",2,1,"[ 1,2 ]",95,23383,174,25163,5,2,4,27,405.0,37,549,2,3,"[0-5-7-5]","[5-5-5-5-0]"
493,2,2,"[ 4 ]",2,1,"[ 2,4 ]",95,23383,108,23287,6,2,4,40,600.0,42,624,0,1,"[0-6]","[6-5-0]"
497,1,1,"[ 2 ]",2,3,"[ 1,2 ]",96,23447,178,23446,6,3,4,65,975.0,73,1089,0,5,"[0-6]","[6-6-6-6-6-6-0]"
503,1,2,"[ 1 ]",2,1,"[ 2,1 ]",96,23550,18,22250,5,3,4,59,874.0,67,1003,1,13,"[0-8-5]","[5-6-6-5-6-5-6-6-6-5-5-5-5-5-0]"
505,1,2,"[ 1 ]",2,1,"[ 2,1 ]",96,23600,187,23715,6,2,4,36,536.0,44,651,1,4,"[0-6-6]","[6-6-6-7-6-0]"
508,1,2,"[ 3 ]",2,3,"[ 2,3 ]",96,23727,97,23836,9,2,4,59,880.0,66,979,0,0,"[0-9]","[9-0]"
520,1,6,"[ 4 ]",2,3,"[ 6,4 ]",102,22173,165,23212,8,2,4,76,1137.0,89,1327,1,2,"[0-5-8]","[8-5-5-0]"
520,2,6,"[ 5 ]",2,3,"[ 6,5 ]",102,22173,101,22332,8,2,4,58,867.0,73,1087,0,5,"[0-8]","[8-7-8-5-5-6-0]"
521,1,1,"[ 2 ]",2,1,"[ 1,2 ]",102,22256,121,22021,9,3,4,59,884.0,67,998,0,2,"[0-9]","[9-8-6-0]"
521,2,2,"[ 3 ]",2,1,"[ 2,3 ]",102,22256,96,23488,8,3,4,16,239.0,41,608,0,5,"[0-8]","[8-6-5-5-5-6-0]"
523,1,2,"[ 1,4 ]",3,3,"[ 2,1,4 ]",102,22293,193,22267,6,3,4,29,424.0,36,539,1,0,"[0-7-6]","[6-0]"
523,2,2,"[ 5,4 ]",3,3,"[ 2,5,4 ]",102,22293,196,22045,5,3,4,75,1114.0,81,1214,5,0,"[0-9-5-5-5-5-5]","[5-0]"
525,1,4,"[ 5 ]",2,2,"[ 4,5 ]",102,22293,17,23643,7,16,16,57,845.0,76,1140,0,0,"[0-7]","[7-0]"
534,1,2,"[ 1,3,5,4 ]",5,3,"[ 2,1,3,5,4 ]",105,22104,206,22397,9,3,4,57,844.0,65,973,1,1,"[0-6-9]","[9-6-0]"
535,1,2,"[ 1 ]",2,1,"[ 2,1 ]",105,22104,92,23752,6,2,4,79,1185.0,84,1254,0,1,"[0-6]","[6-6-0]"
536,1,1,"[ 3,2 ]",3,3,"[ 1,3,2 ]",105,22104,18,22250,6,3,4,63,934.0,69,1033,2,3,"[0-6-5-6]","[6-5-5-5-0]"
536,2,5,"[ 4 ]",2,3,"[ 5,4 ]",105,22104,172,25243,6,3,4,58,859.0,60,898,1,1,"[0-6-6]","[6-5-0]"
543,1,1,"[ 3 ]",2,3,"[ 1,3 ]",106,22352,106,22623,7,14,14,72,1073.0,78,1157,0,0,"[0-7]","[7-0]"
559,1,2,"[ 1 ]",2,1,"[ 2,1 ]",106,22812,18,22250,5,2,4,30,450.0,48,714,1,4,"[0-7-5]","[5-5-5-5-7-0]"
577,1,1,"[ 3 ]",2,3,"[ 1,3 ]",107,23192,174,25163,5,2,4,35,513.0,39,583,0,0,"[0-5]","[5-0]"
585,1,2,"[ 1 ]",2,1,"[ 2,1 ]",110,23526,185,23445,5,2,4,32,470.0,41,615,1,4,"[0-6-5]","[5-6-6-6-7-0]"
618,1,1,"[ 7,2,4 ]",4,3,"[ 1,7,2,4 ]",114,22837,17,23643,5,3,4,7,104.0,14,204,1,1,"[0-5-5]","[5-5-0]"
625,1,6,"[ 4,1,5 ]",4,3,"[ 6,4,1,5 ]",114,22950,207,22179,5,3,4,29,430.0,41,604,0,5,"[0-5]","[5-6-5-5-7-5-0]"
625,2,1,"[ 3 ]",2,3,"[ 1,3 ]",114,22950,206,22363,5,3,4,54,805.0,61,904,2,1,"[0-5-5-5]","[5-7-0]"
639,1,4,"[ 2 ]",2,3,"[ 4,2 ]",115,22553,114,22949,9,2,4,61,902.0,65,971,0,0,"[0-9]","[9-0]"
641,1,1,"[ 5,7 ]",3,3,"[ 1,5,7 ]",115,22615,134,23208,6,3,4,52,772.0,63,932,2,3,"[0-7-6-6]","[6-5-6-5-0]"
641,2,2,"[ 6 ]",2,3,"[ 2,6 ]",115,22615,184,23343,6,14,14,63,937.0,68,1007,0,2,"[0-6]","[6-6-6-0]"
642,1,5,"[ 4,1,3,2 ]",5,3,"[ 5,4,1,3,2 ]",115,22638,17,23643,5,3,4,63,931.0,73,1090,3,2,"[0-5-6-5-5]","[5-5-5-0]"
650,1,1,"[ 2 ]",2,1,"[ 1,2 ]",115,22738,207,22179,5,2,4,33,492.0,44,652,1,4,"[0-6-5]","[5-5-5-6-5-0]"
652,1,5,"[ 4 ]",2,3,"[ 5,4 ]",116,22654,193,22267,6,2,4,58,862.0,68,1007,0,4,"[0-6]","[6-5-7-7-5-0]"
