hhid,jointTourNum,chauffPnum,passPnums,partySize,partyType,party,origTaz,origMaz,primaryDestTaz,primaryDestMaz,tourPurpose,chauffTourMode,passTourMode,prelimDepartInterval,finalDepartMinute,prelimArriveInterval,finalArriveMinute,totalObStops,totalIbStops,obStopSeq,ibStopSeq
655,1,1,"[ 3 ]",2,3,"[ 1,3 ]",116,22665,134,23208,6,3,4,56,831.0,59,871,2,0,"[0-7-6-6]","[6-0]"
660,1,1,"[ 5,2,3 ]",4,3,"[ 1,5,2,3 ]",118,22161,101,22333,9,3,4,61,911.0,74,1100,0,0,"[0-9]","[9-0]"
661,1,1,"[ 3,4,5,2 ]",5,3,"[ 1,3,4,5,2 ]",118,22161,208,22473,6,3,4,45,669.0,58,858,0,5,"[0-6]","[6-5-6-6-6-5-0]"
662,1,1,"[ 3,4 ]",3,3,"[ 1,3,4 ]",118,22162,18,22250,5,3,4,62,922.0,74,1097,3,2,"[0-5-5-6-5]","[5-5-5-0]"
662,2,2,"[ 5 ]",2,3,"[ 2,5 ]",118,22162,149,21884,5,2,4,63,937.0,67,992,0,0,"[0-5]","[5-0]"
663,1,2,"[ 5 ]",2,3,"[ 2,5 ]",118,22164,193,22267,5,3,4,25,363.0,36,537,0,4,"[0-5]","[5-5-5-5-5-0]"
666,1,4,"[ 6 ]",2,3,"[ 4,6 ]",118,22165,120,22187,8,3,4,59,880.0,75,1114,0,5,"[0-8]","[8-5-5-9-5-5-0]"
667,1,1,"[ 4 ]",2,3,"[ 1,4 ]",118,22165,150,22182,5,3,4,61,903.0,65,972,1,0,"[0-5-5]","[5-0]"
667,2,1,"[ 3 ]",2,3,"[ 1,3 ]",118,22165,142,22275,6,14,14,67,993.0,71,1062,0,2,"[0-6]","[6-6-6-0]"
668,1,1,"[ 4 ]",2,3,"[ 1,4 ]",118,22165,117,22133,9,3,4,3,40.0,13,185,1,1,"[0-6-9]","[9-5-0]"
668,2,2,"[ 5,4 ]",3,3,"[ 2,5,4 ]",118,22165,118,22155,7,14,14,67,1000.0,75,1115,0,0,"[0-7]","[7-0]"
669,1,2,"[ 1,7 ]",3,3,"[ 2,1,7 ]",118,22165,145,22113,5,3,4,64,946.0,70,1046,1,3,"[0-5-5]","[5-5-5-7-0]"
669,2,4,"[ 6 ]",2,2,"[ 4,6 ]",118,22165,18,22250,5,5,5,62,916.0,75,1121,5,0,"[0-7-5-5-5-5-5]","[5-0]"
671,1,2,"[ 3,4,5 ]",4,3,"[ 2,3,4,5 ]",118,22166,101,22333,7,3,4,75,1123.0,87,1297,0,3,"[0-7]","[7-6-8-5-0]"
674,1,2,"[ 4,7 ]",3,3,"[ 2,4,7 ]",118,22167,193,22267,9,3,4,57,855.0,65,969,0,4,"[0-9]","[9-5-5-5-5-0]"
675,1,8,"[ 2,7,3 ]",4,3,"[ 8,2,7,3 ]",118,22167,196,21863,5,3,4,58,858.0,66,988,0,3,"[0-5]","[5-5-5-5-0]"
676,1,1,"[ 5 ]",2,3,"[ 1,5 ]",118,22176,186,23441,9,3,4,60,899.0,72,1074,1,4,"[0-6-9]","[9-8-6-6-5-0]"
678,1,2,"[ 5 ]",2,1,"[ 2,5 ]",118,22176,134,23208,6,2,4,26,380.0,44,660,0,4,"[0-6]","[6-6-6-8-7-0]"
678,2,2,"[ 4 ]",2,3,"[ 2,4 ]",118,22176,120,22094,7,2,4,59,875.0,65,975,0,0,"[0-7]","[7-0]"
679,1,1,"[ 5,2 ]",3,1,"[ 1,5,2 ]",118,22177,118,22264,9,14,14,65,971.0,75,1116,1,0,"[0-6-9]","[9-0]"
681,1,1,"[ 4 ]",2,3,"[ 1,4 ]",118,22177,92,23756,6,2,4,69,1028.0,77,1143,0,4,"[0-6]","[6-6-6-6-6-0]"
683,1,1,"[ 4 ]",2,3,"[ 1,4 ]",118,22177,196,21863,5,3,4,59,871.0,62,925,1,0,"[0-5-5]","[5-0]"
684,1,1,"[ 4,6,5 ]",4,3,"[ 1,4,6,5 ]",118,22177,207,22179,5,3,4,18,261.0,24,346,0,2,"[0-5]","[5-5-6-0]"
690,1,2,"[ 5 ]",2,3,"[ 2,5 ]",118,22264,206,22363,6,3,4,52,780.0,59,880,1,3,"[0-6-6]","[6-6-6-6-0]"
693,1,3,"[ 4 ]",2,2,"[ 3,4 ]",118,22304,193,22267,5,14,14,58,863.0,67,992,2,1,"[0-5-5-5]","[5-5-0]"
694,1,2,"[ 3,4 ]",3,3,"[ 2,3,4 ]",118,22403,18,22250,5,3,4,61,902.0,66,987,1,0,"[0-7-5]","[5-0]"
697,1,1,"[ 2 ]",2,1,"[ 1,2 ]",119,22326,65,25389,9,2,4,5,73.0,28,413,0,5,"[0-9]","[9-7-7-7-7-5-0]"
710,1,2,"[ 4 ]",2,3,"[ 2,4 ]",119,22426,78,24215,8,2,4,57,853.0,73,1088,0,5,"[0-8]","[8-7-7-7-7-7-0]"
718,1,2,"[ 3 ]",2,3,"[ 2,3 ]",120,22040,194,22474,6,2,4,63,942.0,70,1042,1,1,"[0-6-6]","[6-6-0]"
730,1,2,"[ 4 ]",2,3,"[ 2,4 ]",120,22187,120,22094,9,14,14,61,908.0,65,963,0,0,"[0-9]","[9-0]"
731,1,1,"[ 3,4 ]",3,3,"[ 1,3,4 ]",120,22258,66,25124,7,3,4,62,917.0,74,1107,0,5,"[0-7]","[7-5-5-5-5-5-0]"
731,2,2,"[ 1 ]",2,1,"[ 2,1 ]",120,22258,120,22094,9,3,4,77,1142.0,79,1182,0,0,"[0-9]","[9-0]"
734,1,1,"[ 2 ]",2,1,"[ 1,2 ]",121,21949,387,22093,7,2,4,62,917.0,65,971,0,0,"[0-7]","[7-0]"
740,1,2,"[ 1 ]",2,1,"[ 2,1 ]",121,21949,387,22093,9,3,4,32,466.0,34,506,0,0,"[0-9]","[9-0]"
753,1,5,"[ 6 ]",2,2,"[ 5,6 ]",121,22095,119,22330,9,14,14,4,58.0,10,142,0,0,"[0-9]","[9-0]"
754,1,1,"[ 2 ]",2,1,"[ 1,2 ]",121,22095,119,22540,5,2,4,59,884.0,62,923,1,0,"[0-5-5]","[5-0]"
757,1,1,"[ 2 ]",2,1,"[ 1,2 ]",121,22134,101,22333,7,2,4,61,913.0,73,1088,1,0,"[0-6-7]","[7-0]"
758,1,1,"[ 2 ]",2,1,"[ 1,2 ]",121,22134,18,22250,5,2,4,70,1037.0,72,1076,1,3,"[0-7-5]","[5-5-6-6-0]"
758,2,2,"[ 3 ]",2,1,"[ 2,3 ]",121,22134,206,22363,5,2,4,59,872.0,67,1001,1,4,"[0-6-5]","[5-5-5-5-5-0]"
762,1,2,"[ 1 ]",2,1,"[ 2,1 ]",121,22192,18,22250,5,2,4,63,942.0,75,1116,4,1,"[0-5-5-6-5-5]","[5-5-0]"
776,1,3,"[ 4 ]",2,2,"[ 3,4 ]",122,21927,184,23343,6,16,16,29,421.0,38,566,4,1,"[0-6-6-6-6-6]","[6-7-0]"
776,2,3,"[ 4 ]",2,2,"[ 3,4 ]",122,21927,117,22133,7,16,16,46,676.0,52,776,0,0,"[0-7]","[7-0]"
806,1,1,"[ 4 ]",2,3,"[ 1,4 ]",126,21840,123,22101,9,2,4,66,982.0,75,1112,0,0,"[0-9]","[9-0]"
812,1,2,"[ 1 ]",2,1,"[ 2,1 ]",127,21472,101,22333,7,2,4,63,932.0,71,1061,0,0,"[0-7]","[7-0]"
819,1,1,"[ 2,5 ]",3,3,"[ 1,2,5 ]",128,21481,174,25163,5,3,4,63,937.0,67,991,1,0,"[0-7-5]","[5-0]"
819,2,2,"[ 3 ]",2,3,"[ 2,3 ]",128,21481,66,25124,5,2,4,69,1027.0,75,1111,3,1,"[0-7-6-5-5]","[5-5-0]"
820,1,1,"[ 2 ]",2,1,"[ 1,2 ]",128,21482,59,24622,6,2,4,34,506.0,44,651,0,5,"[0-6]","[6-6-6-6-7-5-0]"
826,1,1,"[ 3 ]",2,1,"[ 1,3 ]",130,23321,18,22250,5,3,4,30,444.0,44,648,1,4,"[0-6-5]","[5-5-5-5-5-0]"
826,2,1,"[ 2 ]",2,1,"[ 1,2 ]",130,23321,207,22179,5,14,14,48,714.0,50,738,0,2,"[0-5]","[5-6-6-0]"
829,1,1,"[ 2 ]",2,3,"[ 1,2 ]",130,23322,189,23077,9,2,4,57,853.0,67,997,0,0,"[0-9]","[9-0]"
834,1,1,"[ 7 ]",2,3,"[ 1,7 ]",130,23326,8,23867,9,2,4,54,801.0,64,946,0,3,"[0-9]","[9-6-6-7-0]"
834,2,1,"[ 4 ]",2,3,"[ 1,4 ]",130,23326,171,24618,7,2,4,68,1011.0,76,1126,2,2,"[0-5-8-7]","[7-5-5-0]"
862,1,1,"[ 3,9,2,8 ]",5,3,"[ 1,3,9,2,8 ]",138,23149,174,25163,5,3,4,27,392.0,47,702,2,3,"[0-9-7-5]","[5-7-7-7-0]"
862,2,1,"[ 5,9,8 ]",4,3,"[ 1,5,9,8 ]",138,23149,18,22250,5,3,4,53,782.0,58,867,0,2,"[0-5]","[5-5-5-0]"
865,1,1,"[ 4,2 ]",3,3,"[ 1,4,2 ]",138,23218,92,23753,6,3,4,68,1018.0,73,1087,0,0,"[0-6]","[6-0]"
866,1,1,"[ 2 ]",2,1,"[ 1,2 ]",138,23236,186,23441,7,2,4,68,1006.0,71,1060,0,0,"[0-7]","[7-0]"
871,1,1,"[ 2 ]",2,1,"[ 1,2 ]",138,23238,186,23441,7,2,4,52,776.0,52,770,0,0,"[0-7]","[7-0]"
873,1,7,"[ 1 ]",2,1,"[ 7,1 ]",138,23239,174,25163,5,3,4,30,447.0,43,636,1,4,"[0-7-5]","[5-5-5-5-5-0]"
873,2,7,"[ 3,2 ]",3,1,"[ 7,3,2 ]",138,23239,134,23208,6,3,4,59,882.0,75,1116,1,2,"[0-9-6]","[6-7-7-0]"
875,1,2,"[ 1 ]",2,1,"[ 2,1 ]",138,23240,202,22115,7,2,4,59,882.0,67,996,0,1,"[0-7]","[7-5-0]"
887,1,1,"[ 2 ]",2,3,"[ 1,2 ]",138,23303,174,25197,5,3,4,40,598.0,52,773,0,5,"[0-5]","[5-6-7-5-5-5-0]"
897,1,1,"[ 2 ]",2,1,"[ 1,2 ]",138,23338,67,25061,7,3,4,71,1059.0,75,1113,0,0,"[0-7]","[7-0]"
902,1,1,"[ 2 ]",2,3,"[ 1,2 ]",139,22875,184,23343,6,2,4,29,434.0,38,564,2,3,"[0-6-6-6]","[6-5-5-5-0]"
902,2,1,"[ 3 ]",2,3,"[ 1,3 ]",139,22875,186,23441,9,2,4,64,959.0,74,1104,0,4,"[0-9]","[9-8-5-5-5-0]"
903,1,1,"[ 2 ]",2,1,"[ 1,2 ]",139,22876,134,23283,6,3,4,44,659.0,54,804,0,4,"[0-6]","[6-6-5-5-6-0]"
908,1,1,"[ 2 ]",2,1,"[ 1,2 ]",139,22980,194,22474,7,2,4,2,26.0,11,156,0,1,"[0-7]","[7-5-0]"
909,1,2,"[ 1 ]",2,1,"[ 2,1 ]",139,22981,194,22474,7,2,4,58,863.0,73,1082,2,2,"[0-6-6-7]","[7-5-5-0]"
919,1,1,"[ 2 ]",2,3,"[ 1,2 ]",140,22668,186,23464,7,2,4,65,965.0,72,1079,1,4,"[0-6-7]","[7-6-5-6-5-0]"
924,1,1,"[ 2 ]",2,1,"[ 1,2 ]",140,22721,141,22435,6,3,4,53,788.0,58,858,0,5,"[0-6]","[6-6-6-6-6-5-0]"
945,1,1,"[ 2 ]",2,1,"[ 1,2 ]",143,22605,136,22465,9,3,4,16,236.0,23,335,0,2,"[0-9]","[9-5-5-0]"
952,1,1,"[ 3 ]",2,3,"[ 1,3 ]",143,22644,206,22363,6,2,4,67,996.0,75,1125,1,4,"[0-5-6]","[6-5-6-6-6-0]"
952,2,2,"[ 4 ]",2,3,"[ 2,4 ]",143,22644,194,22474,9,2,4,62,921.0,75,1125,0,2,"[0-9]","[9-5-7-0]"
967,1,1,"[ 3 ]",2,3,"[ 1,3 ]",146,22284,165,23034,8,3,4,68,1017.0,76,1132,0,4,"[0-8]","[8-6-5-5-5-0]"
978,1,1,"[ 4 ]",2,3,"[ 1,4 ]",146,22758,208,22473,6,2,4,55,819.0,67,993,1,4,"[0-9-6]","[6-5-5-5-5-0]"
987,1,2,"[ 1 ]",2,1,"[ 2,1 ]",146,22844,18,22250,5,2,4,29,429.0,43,634,0,5,"[0-5]","[5-5-5-5-5-5-0]"
993,1,2,"[ 3 ]",2,3,"[ 2,3 ]",148,22178,207,22179,5,3,4,59,878.0,71,1052,1,1,"[0-5-5]","[5-5-0]"
1003,1,1,"[ 5 ]",2,3,"[ 1,5 ]",148,22266,165,23109,9,3,4,67,993.0,75,1122,0,4,"[0-9]","[9-5-9-9-7-0]"
1004,1,2,"[ 3 ]",2,3,"[ 2,3 ]",148,22266,143,22476,9,3,4,1,14.0,14,203,0,5,"[0-9]","[9-9-5-6-6-5-0]"
1005,1,2,"[ 7 ]",2,3,"[ 2,7 ]",148,22301,165,23026,9,3,4,55,822.0,68,1011,2,2,"[0-5-5-9]","[9-5-6-0]"
1005,2,2,"[ 4 ]",2,3,"[ 2,4 ]",148,22301,207,22179,5,3,4,77,1152.0,89,1326,0,5,"[0-5]","[5-5-5-5-5-5-0]"
1007,1,1,"[ 4,2 ]",3,3,"[ 1,4,2 ]",148,22362,95,23307,9,3,4,58,858.0,65,973,0,1,"[0-9]","[9-5-0]"
1019,1,1,"[ 3 ]",2,3,"[ 1,3 ]",149,21947,194,22474,7,3,4,63,938.0,66,977,0,0,"[0-7]","[7-0]"
1020,1,1,"[ 2 ]",2,1,"[ 1,2 ]",149,21978,18,22250,5,3,4,30,437.0,35,521,1,2,"[0-5-5]","[5-5-5-0]"
1024,1,1,"[ 2 ]",2,1,"[ 1,2 ]",149,22032,18,22250,5,16,16,35,519.0,43,634,0,4,"[0-5]","[5-5-5-5-5-0]"
1043,1,2,"[ 1 ]",2,1,"[ 2,1 ]",152,21594,145,22113,5,2,4,35,512.0,46,687,3,2,"[0-9-5-6-5]","[5-5-5-0]"
1065,1,1,"[ 2 ]",2,1,"[ 1,2 ]",153,21498,165,23032,8,2,4,54,800.0,76,1139,0,4,"[0-8]","[8-5-5-5-5-0]"
1065,2,2,"[ 3 ]",2,1,"[ 2,3 ]",153,21498,196,21863,5,2,4,27,395.0,39,584,0,5,"[0-5]","[5-7-5-5-5-5-0]"
1067,1,3,"[ 4 ]",2,1,"[ 3,4 ]",153,21553,379,21622,9,3,4,68,1011.0,75,1125,2,2,"[0-7-6-9]","[9-5-5-0]"
1076,1,1,"[ 2 ]",2,1,"[ 1,2 ]",156,21664,165,23041,9,2,4,24,346.0,34,505,2,0,"[0-6-5-9]","[9-0]"
1082,1,1,"[ 2 ]",2,1,"[ 1,2 ]",156,21748,176,23219,8,2,4,57,842.0,72,1076,2,2,"[0-5-6-8]","[8-7-7-0]"
1088,1,1,"[ 3 ]",2,3,"[ 1,3 ]",157,21545,159,21619,6,3,4,70,1043.0,73,1082,0,0,"[0-6]","[6-0]"
1088,2,2,"[ 3 ]",2,3,"[ 2,3 ]",157,21545,157,21504,5,2,4,58,863.0,67,992,1,1,"[0-5-5]","[5-6-0]"
1090,1,1,"[ 3,2 ]",3,3,"[ 1,3,2 ]",159,21619,200,22234,9,3,4,61,912.0,66,981,1,1,"[0-5-9]","[9-5-0]"
1097,1,1,"[ 2,3 ]",3,3,"[ 1,2,3 ]",160,21669,18,22250,5,3,4,28,407.0,37,551,0,5,"[0-5]","[5-5-7-5-6-5-0]"
1104,1,1,"[ 2 ]",2,1,"[ 1,2 ]",161,21462,18,22250,5,3,4,32,466.0,41,611,0,5,"[0-5]","[5-7-5-7-5-5-0]"
1127,1,1,"[ 3 ]",2,1,"[ 1,3 ]",162,21639,381,21971,5,2,4,58,859.0,62,928,0,1,"[0-5]","[5-5-0]"
1127,2,2,"[ 5,3 ]",3,3,"[ 2,5,3 ]",162,21639,134,23283,6,3,4,31,454.0,44,658,0,5,"[0-6]","[6-6-5-5-5-5-0]"
1134,1,1,"[ 2 ]",2,1,"[ 1,2 ]",163,23403,184,23323,6,2,4,52,770.0,59,884,0,1,"[0-6]","[6-6-0]"
1158,1,5,"[ 3 ]",2,3,"[ 5,3 ]",165,23032,100,22658,9,2,4,52,777.0,55,816,0,0,"[0-9]","[9-0]"
1175,1,2,"[ 1 ]",2,1,"[ 2,1 ]",165,23041,18,22270,7,14,14,64,954.0,76,1129,1,3,"[0-5-7]","[7-5-7-5-0]"
1196,1,1,"[ 2,4,5 ]",4,3,"[ 1,2,4,5 ]",169,24799,59,24662,6,3,4,68,1014.0,73,1083,0,3,"[0-6]","[6-6-5-6-0]"
1205,1,2,"[ 3 ]",2,3,"[ 2,3 ]",171,24561,134,23283,6,3,4,55,814.0,64,958,0,5,"[0-6]","[6-6-7-5-5-6-0]"
1212,1,1,"[ 3 ]",2,3,"[ 1,3 ]",172,25181,172,25243,6,2,4,63,944.0,76,1134,2,2,"[0-9-9-6]","[6-5-5-0]"
1216,1,2,"[ 3 ]",2,3,"[ 2,3 ]",172,25182,174,25163,5,2,4,49,731.0,53,786,0,0,"[0-5]","[5-0]"
1251,1,2,"[ 1 ]",2,1,"[ 2,1 ]",181,23465,134,23208,6,2,4,35,520.0,41,604,0,0,"[0-6]","[6-0]"
1261,1,2,"[ 6 ]",2,3,"[ 2,6 ]",183,23204,134,23208,8,2,4,65,971.0,76,1131,0,4,"[0-8]","[8-6-8-6-5-0]"
1266,1,2,"[ 1 ]",2,1,"[ 2,1 ]",183,23205,18,22250,5,2,4,60,898.0,65,968,0,0,"[0-5]","[5-0]"
1273,1,1,"[ 4 ]",2,3,"[ 1,4 ]",183,23246,165,23041,9,2,4,67,992.0,76,1137,0,0,"[0-9]","[9-0]"
1273,2,2,"[ 4 ]",2,3,"[ 2,4 ]",183,23246,134,23208,6,3,4,78,1157.0,83,1242,0,2,"[0-6]","[6-7-6-0]"
1279,1,1,"[ 3 ]",2,3,"[ 1,3 ]",188,22725,95,23383,9,3,4,54,810.0,71,1060,0,4,"[0-9]","[9-6-7-6-7-0]"
1285,1,2,"[ 1 ]",2,1,"[ 2,1 ]",189,23076,134,23283,6,3,4,30,440.0,40,599,1,3,"[0-9-6]","[6-7-5-7-0]"
1289,1,1,"[ 2 ]",2,1,"[ 1,2 ]",191,22722,142,22369,9,2,4,57,841.0,68,1016,0,1,"[0-9]","[9-6-0]"
1291,1,1,"[ 2 ]",2,1,"[ 1,2 ]",191,22731,207,22179,5,3,4,78,1160.0,84,1260,0,1,"[0-5]","[5-5-0]"
1291,2,2,"[ 3 ]",2,1,"[ 2,3 ]",191,22731,193,22267,7,3,4,65,965.0,74,1110,1,0,"[0-5-7]","[7-0]"
1303,1,1,"[ 2 ]",2,1,"[ 1,2 ]",193,22267,18,22250,5,2,4,61,902.0,68,1017,2,3,"[0-6-5-5]","[5-6-5-5-0]"
1317,1,1,"[ 2 ]",2,1,"[ 1,2 ]",198,22573,18,22250,6,2,4,39,574.0,53,793,0,5,"[0-6]","[6-7-6-6-5-5-0]"
1318,1,2,"[ 1 ]",2,1,"[ 2,1 ]",198,22573,15,23940,6,2,4,61,901.0,69,1030,0,5,"[0-6]","[6-6-6-6-7-5-0]"
1320,1,1,"[ 2 ]",2,1,"[ 1,2 ]",198,22573,134,23283,6,3,4,34,504.0,44,649,1,4,"[0-6-6]","[6-5-5-5-5-0]"
1324,1,2,"[ 1 ]",2,1,"[ 2,1 ]",198,22588,18,22250,5,2,4,32,476.0,44,651,1,4,"[0-5-5]","[5-5-5-7-5-0]"
1339,1,1,"[ 2 ]",2,1,"[ 1,2 ]",198,22620,194,22474,6,2,4,25,367.0,41,601,1,4,"[0-8-6]","[6-6-7-6-6-0]"
1345,1,1,"[ 2 ]",2,1,"[ 1,2 ]",198,22771,134,23208,6,2,4,48,711.0,58,856,1,4,"[0-7-6]","[6-9-5-5-5-0]"
1364,1,1,"[ 2 ]",2,1,"[ 1,2 ]",198,22957,184,23343,6,2,4,27,397.0,35,511,0,5,"[0-6]","[6-5-5-5-5-5-0]"
1367,1,1,"[ 3,2 ]",3,3,"[ 1,3,2 ]",198,22957,66,25124,7,3,4,61,910.0,72,1070,1,3,"[0-7-7]","[7-5-5-5-0]"
1368,1,2,"[ 3 ]",2,3,"[ 2,3 ]",198,22957,18,22250,5,2,4,60,890.0,66,989,1,4,"[0-5-5]","[5-5-5-5-5-0]"
1381,1,1,"[ 5,3,4 ]",4,3,"[ 1,5,3,4 ]",203,22035,200,22315,7,3,4,62,926.0,72,1070,0,3,"[0-7]","[7-5-5-5-0]"
1385,1,1,"[ 2 ]",2,3,"[ 1,2 ]",205,25073,163,23403,9,3,4,58,867.0,61,907,0,1,"[0-9]","[9-8-0]"
1386,1,1,"[ 5 ]",2,3,"[ 1,5 ]",205,25073,136,22795,7,2,4,60,896.0,67,996,0,1,"[0-7]","[7-8-0]"
1396,1,2,"[ 4 ]",2,1,"[ 2,4 ]",209,21414,184,23323,6,2,4,68,1014.0,71,1054,1,0,"[0-6-6]","[6-0]"
