hhid,jointTourNum,chauffPnum,passPnums,partySize,partyType,party,origTaz,origMaz,primaryDestTaz,primaryDestMaz,tourPurpose,chauffTourMode,passTourMode,prelimDepartInterval,finalDepartMinute,prelimArriveInterval,finalArriveMinute,totalObStops,totalIbStops,obStopSeq,ibStopSeq
1397,1,1,"[ 2 ]",2,1,"[ 1,2 ]",210,21196,152,21719,9,3,4,15,213.0,17,252,0,0,"[0-9]","[9-0]"
1397,2,1,"[ 2 ]",2,1,"[ 1,2 ]",210,21196,152,21762,9,3,4,69,1023.0,75,1122,0,0,"[0-9]","[9-0]"
1407,1,1,"[ 2 ]",2,3,"[ 1,2 ]",210,21345,18,22250,5,2,4,55,825.0,61,909,0,1,"[0-5]","[5-9-0]"
1415,1,1,"[ 2 ]",2,1,"[ 1,2 ]",214,21066,134,23208,6,2,4,61,912.0,72,1072,2,3,"[0-7-6-6]","[6-6-6-5-0]"
1420,1,3,"[ 2 ]",2,1,"[ 3,2 ]",219,20205,222,20154,7,2,4,65,974.0,78,1164,0,1,"[0-7]","[7-5-0]"
1422,1,1,"[ 2,3 ]",3,3,"[ 1,2,3 ]",219,20205,219,20287,9,14,14,35,517.0,49,722,1,0,"[0-6-9]","[9-0]"
1422,2,1,"[ 2,3 ]",3,3,"[ 1,2,3 ]",219,20205,222,20154,5,3,4,65,967.0,67,992,0,0,"[0-5]","[5-0]"
1429,1,6,"[ 1,3 ]",3,3,"[ 6,1,3 ]",219,20217,221,20375,5,14,14,39,585.0,47,700,1,1,"[0-8-5]","[5-5-0]"
1429,2,6,"[ 1,5 ]",3,3,"[ 6,1,5 ]",219,20217,221,20375,5,14,14,60,900.0,62,925,2,0,"[0-5-8-5]","[5-0]"
1432,1,1,"[ 2 ]",2,1,"[ 1,2 ]",219,20236,222,20154,5,14,14,34,497.0,44,656,1,0,"[0-5-5]","[5-0]"
1436,1,1,"[ 2 ]",2,1,"[ 1,2 ]",219,20467,222,20154,6,14,14,25,369.0,39,574,2,0,"[0-5-9-6]","[6-0]"
1448,1,2,"[ 1 ]",2,1,"[ 2,1 ]",222,20154,222,20154,5,2,4,25,363.0,39,583,1,2,"[0-5-5]","[5-5-5-0]"
1450,1,2,"[ 1 ]",2,1,"[ 2,1 ]",222,20154,222,20152,9,14,14,27,391.0,42,625,1,0,"[0-7-9]","[9-0]"
1457,1,1,"[ 5 ]",2,3,"[ 1,5 ]",223,20216,222,20154,5,2,4,38,560.0,53,794,4,1,"[0-8-6-6-5-5]","[5-9-0]"
1457,2,1,"[ 5,3 ]",3,3,"[ 1,5,3 ]",223,20216,207,22179,7,3,4,62,920.0,74,1109,0,4,"[0-7]","[7-5-5-5-5-0]"
1458,1,2,"[ 5 ]",2,2,"[ 2,5 ]",223,20234,219,20205,5,14,14,49,732.0,52,772,0,0,"[0-5]","[5-0]"
1462,1,1,"[ 2 ]",2,1,"[ 1,2 ]",226,20083,260,20567,5,2,4,40,598.0,45,668,0,0,"[0-5]","[5-0]"
1469,1,2,"[ 5 ]",2,3,"[ 2,5 ]",227,21411,120,22094,9,2,4,64,948.0,71,1063,2,0,"[0-5-5-9]","[9-0]"
1469,2,4,"[ 5 ]",2,2,"[ 4,5 ]",227,21411,162,21593,8,14,14,60,888.0,60,898,0,0,"[0-8]","[8-0]"
1476,1,1,"[ 3 ]",2,3,"[ 1,3 ]",229,21410,145,22113,6,2,4,48,718.0,52,772,0,0,"[0-6]","[6-0]"
1481,1,1,"[ 2 ]",2,3,"[ 1,2 ]",232,20819,124,21471,9,2,4,69,1033.0,76,1133,0,0,"[0-9]","[9-0]"
1481,2,1,"[ 3 ]",2,3,"[ 1,3 ]",232,20819,280,20910,9,2,4,77,1153.0,83,1238,0,0,"[0-9]","[9-0]"
1488,1,1,"[ 2 ]",2,1,"[ 1,2 ]",235,21369,159,21621,6,2,4,63,941.0,72,1070,0,2,"[0-6]","[6-5-5-0]"
1490,1,1,"[ 3 ]",2,3,"[ 1,3 ]",236,21292,18,22250,5,3,4,62,929.0,68,1014,0,5,"[0-5]","[5-5-5-5-5-5-0]"
1501,1,1,"[ 3 ]",2,3,"[ 1,3 ]",239,21213,18,22250,5,2,4,72,1075.0,79,1175,0,2,"[0-5]","[5-5-5-0]"
1505,1,1,"[ 2,3,4 ]",4,3,"[ 1,2,3,4 ]",240,21023,134,23208,6,3,4,56,835.0,74,1100,0,3,"[0-6]","[6-5-5-5-0]"
1506,1,2,"[ 1 ]",2,1,"[ 2,1 ]",240,21053,252,20308,6,3,4,27,394.0,29,434,0,0,"[0-6]","[6-0]"
1506,2,1,"[ 4 ]",2,3,"[ 1,4 ]",240,21053,281,20595,5,3,4,50,739.0,53,794,0,0,"[0-5]","[5-0]"
1510,1,1,"[ 3,8,4,6 ]",5,3,"[ 1,3,8,4,6 ]",243,20182,275,20947,6,3,4,24,350.0,35,524,0,5,"[0-6]","[6-5-5-5-5-5-0]"
1510,2,3,"[ 4,7,9 ]",4,3,"[ 3,4,7,9 ]",243,20182,222,20154,5,3,4,43,635.0,49,734,0,1,"[0-5]","[5-9-0]"
1514,1,3,"[ 4 ]",2,2,"[ 3,4 ]",244,20110,250,20498,8,16,16,60,892.0,68,1006,0,1,"[0-8]","[8-6-0]"
1520,1,1,"[ 2 ]",2,1,"[ 1,2 ]",247,20358,234,20818,9,3,4,56,831.0,62,916,0,0,"[0-9]","[9-0]"
1539,1,1,"[ 4 ]",2,3,"[ 1,4 ]",264,20905,264,20881,9,3,4,54,799.0,62,929,0,1,"[0-9]","[9-5-0]"
1543,1,1,"[ 3 ]",2,3,"[ 1,3 ]",264,20918,264,20904,8,2,4,62,923.0,69,1022,0,2,"[0-8]","[8-6-7-0]"
1549,1,1,"[ 4,3,7 ]",4,3,"[ 1,4,3,7 ]",265,20616,276,20919,5,3,4,64,947.0,69,1031,3,1,"[0-5-5-6-5]","[5-5-0]"
1549,2,2,"[ 6 ]",2,3,"[ 2,6 ]",265,20616,279,20591,8,2,4,62,917.0,73,1091,3,1,"[0-7-9-5-8]","[8-5-0]"
1563,1,1,"[ 2 ]",2,1,"[ 1,2 ]",265,20861,281,20595,5,2,4,68,1009.0,73,1094,0,3,"[0-5]","[5-6-9-7-0]"
1567,1,2,"[ 1 ]",2,1,"[ 2,1 ]",265,20861,268,20631,5,14,14,23,333.0,32,477,1,2,"[0-6-5]","[5-7-5-0]"
1575,1,2,"[ 4 ]",2,3,"[ 2,4 ]",274,20835,275,20947,6,3,4,70,1040.0,78,1169,0,1,"[0-6]","[6-7-0]"
1575,2,3,"[ 4 ]",2,2,"[ 3,4 ]",274,20835,286,21008,8,2,4,51,755.0,56,839,0,0,"[0-8]","[8-0]"
1576,1,1,"[ 2 ]",2,1,"[ 1,2 ]",274,20850,276,20926,5,3,4,58,870.0,64,954,0,4,"[0-5]","[5-5-5-5-6-0]"
1579,1,3,"[ 4 ]",2,2,"[ 3,4 ]",275,20947,266,20584,7,14,14,58,867.0,66,982,1,2,"[0-5-7]","[7-5-5-0]"
1583,1,2,"[ 1 ]",2,1,"[ 2,1 ]",279,20666,266,20627,7,2,4,60,892.0,76,1126,0,0,"[0-7]","[7-0]"
1584,1,1,"[ 2 ]",2,1,"[ 1,2 ]",279,20728,196,21863,5,3,4,63,933.0,71,1062,0,5,"[0-5]","[5-9-5-5-5-5-0]"
1596,1,2,"[ 1 ]",2,1,"[ 2,1 ]",280,20890,279,20764,5,2,4,27,400.0,39,575,0,5,"[0-5]","[5-5-5-5-5-5-0]"
1608,1,1,"[ 3 ]",2,3,"[ 1,3 ]",281,20642,262,20351,8,3,4,64,960.0,76,1134,0,0,"[0-8]","[8-0]"
1609,1,1,"[ 3 ]",2,3,"[ 1,3 ]",281,20667,253,20370,8,2,4,54,807.0,75,1117,0,5,"[0-8]","[8-7-5-9-5-5-0]"
1611,1,2,"[ 1 ]",2,1,"[ 2,1 ]",282,20823,266,20584,6,3,4,63,943.0,66,982,1,0,"[0-6-6]","[6-0]"
1614,1,2,"[ 3,1 ]",3,3,"[ 2,3,1 ]",284,20970,286,20972,5,3,4,59,878.0,70,1038,0,5,"[0-5]","[5-5-5-5-5-5-0]"
1617,1,1,"[ 2 ]",2,1,"[ 1,2 ]",286,20956,196,22045,6,2,4,29,426.0,36,526,1,1,"[0-6-6]","[6-5-0]"
1617,2,2,"[ 3 ]",2,1,"[ 2,3 ]",286,20956,276,20919,5,14,14,40,591.0,42,616,0,0,"[0-5]","[5-0]"
1625,1,1,"[ 3 ]",2,3,"[ 1,3 ]",293,21395,286,20946,6,3,4,72,1069.0,77,1154,0,3,"[0-6]","[6-6-6-6-0]"
1625,2,2,"[ 4 ]",2,3,"[ 2,4 ]",293,21395,389,22300,9,2,4,67,994.0,71,1064,0,1,"[0-9]","[9-6-0]"
1626,1,2,"[ 3 ]",2,1,"[ 2,3 ]",293,21397,18,22250,9,2,4,66,980.0,74,1110,0,2,"[0-9]","[9-5-5-0]"
1629,1,1,"[ 2 ]",2,1,"[ 1,2 ]",295,21445,18,22250,7,3,4,71,1065.0,75,1120,1,0,"[0-9-7]","[7-0]"
1630,1,1,"[ 3 ]",2,3,"[ 1,3 ]",295,21677,114,22791,9,3,4,61,905.0,62,929,0,0,"[0-9]","[9-0]"
1631,1,1,"[ 2 ]",2,1,"[ 1,2 ]",295,21677,137,22847,5,2,4,46,682.0,56,827,0,1,"[0-5]","[5-5-0]"
1631,2,2,"[ 3 ]",2,1,"[ 2,3 ]",295,21677,18,22250,5,2,4,33,487.0,41,602,1,4,"[0-5-5]","[5-5-5-5-5-0]"
1654,1,2,"[ 4,5 ]",3,3,"[ 2,4,5 ]",302,24629,321,25735,8,3,4,74,1099.0,84,1259,0,1,"[0-8]","[8-7-0]"
1655,1,1,"[ 4,5 ]",3,3,"[ 1,4,5 ]",302,24640,147,22458,5,3,4,62,927.0,74,1102,2,3,"[0-5-5-5]","[5-5-5-5-0]"
1657,1,1,"[ 2 ]",2,1,"[ 1,2 ]",302,24738,134,23208,6,2,4,68,1010.0,76,1140,0,4,"[0-6]","[6-6-6-7-5-0]"
1659,1,1,"[ 2 ]",2,1,"[ 1,2 ]",302,24810,67,24954,9,2,4,25,368.0,45,662,1,4,"[0-5-9]","[9-5-9-9-5-0]"
1660,1,1,"[ 2 ]",2,1,"[ 1,2 ]",302,24823,145,22113,5,2,4,44,653.0,60,887,1,3,"[0-6-5]","[5-7-6-5-0]"
1662,1,1,"[ 3 ]",2,3,"[ 1,3 ]",303,25040,137,22847,7,2,4,66,990.0,71,1059,0,0,"[0-7]","[7-0]"
1668,1,1,"[ 2 ]",2,1,"[ 1,2 ]",305,23574,18,22250,5,2,4,62,919.0,64,959,0,1,"[0-5]","[5-6-0]"
1670,1,1,"[ 2,5,3 ]",4,3,"[ 1,2,5,3 ]",305,24484,17,23643,7,3,4,77,1149.0,80,1188,0,0,"[0-7]","[7-0]"
1671,1,1,"[ 2 ]",2,1,"[ 1,2 ]",306,25011,186,23464,9,3,4,60,893.0,72,1067,0,2,"[0-9]","[9-5-5-0]"
1674,1,2,"[ 1 ]",2,1,"[ 2,1 ]",307,25285,48,25619,5,2,4,70,1046.0,73,1086,0,0,"[0-5]","[5-0]"
1674,2,2,"[ 4 ]",2,3,"[ 2,4 ]",307,25285,306,24986,9,2,4,59,881.0,68,1011,0,0,"[0-9]","[9-0]"
1692,1,2,"[ 3 ]",2,3,"[ 2,3 ]",314,26135,66,25124,9,3,4,64,948.0,74,1108,1,4,"[0-9-9]","[9-9-6-5-5-0]"
1697,1,1,"[ 2 ]",2,1,"[ 1,2 ]",316,25935,316,25945,9,3,4,63,934.0,75,1124,0,1,"[0-9]","[9-5-0]"
1714,1,2,"[ 1 ]",2,1,"[ 2,1 ]",326,26411,339,26247,9,3,4,54,801.0,60,900,0,0,"[0-9]","[9-0]"
1714,2,2,"[ 3 ]",2,1,"[ 2,3 ]",326,26411,317,25898,6,3,4,37,546.0,42,630,2,3,"[0-6-6-6]","[6-7-7-6-0]"
1720,1,1,"[ 2 ]",2,1,"[ 1,2 ]",328,26442,334,26671,7,3,4,68,1010.0,75,1124,0,3,"[0-7]","[7-6-5-5-0]"
1728,1,2,"[ 1 ]",2,1,"[ 2,1 ]",328,26488,336,26636,6,3,4,34,508.0,43,638,1,4,"[0-6-6]","[6-6-5-8-7-0]"
1730,1,1,"[ 8 ]",2,3,"[ 1,8 ]",330,26532,336,26619,9,2,4,3,37.0,17,242,0,0,"[0-9]","[9-0]"
1730,2,1,"[ 8 ]",2,3,"[ 1,8 ]",330,26532,331,26528,9,3,4,70,1042.0,80,1187,1,3,"[0-5-9]","[9-5-5-5-0]"
1734,1,2,"[ 3 ]",2,1,"[ 2,3 ]",331,26528,336,26609,6,3,4,28,414.0,37,544,1,3,"[0-9-6]","[6-6-6-5-0]"
1745,1,1,"[ 4 ]",2,3,"[ 1,4 ]",331,26674,333,26729,6,2,4,62,916.0,69,1030,0,3,"[0-6]","[6-7-6-6-0]"
1762,1,1,"[ 2 ]",2,1,"[ 1,2 ]",334,26731,376,26843,7,2,4,79,1174.0,86,1289,0,1,"[0-7]","[7-6-0]"
1784,1,1,"[ 2 ]",2,1,"[ 1,2 ]",339,26251,339,26322,9,2,4,18,265.0,28,409,0,0,"[0-9]","[9-0]"
1788,1,4,"[ 3,1,2 ]",4,1,"[ 4,3,1,2 ]",341,26410,338,26610,7,3,4,45,661.0,67,1001,0,0,"[0-7]","[7-0]"
1789,1,1,"[ 2,5,3 ]",4,3,"[ 1,2,5,3 ]",341,26418,331,26528,6,3,4,56,826.0,61,911,0,1,"[0-6]","[6-7-0]"
1789,2,1,"[ 4 ]",2,3,"[ 1,4 ]",341,26418,320,25880,8,2,4,64,946.0,72,1076,0,0,"[0-8]","[8-0]"
1794,1,2,"[ 3 ]",2,1,"[ 2,3 ]",344,25749,134,23283,6,2,4,63,931.0,67,1001,0,4,"[0-6]","[6-8-6-6-6-0]"
1822,1,1,"[ 2 ]",2,1,"[ 1,2 ]",352,26142,174,25163,5,2,4,60,887.0,74,1106,0,4,"[0-5]","[5-6-5-5-5-0]"
1823,1,1,"[ 5,4 ]",3,3,"[ 1,5,4 ]",353,26183,66,25099,7,3,4,73,1090.0,78,1160,0,3,"[0-7]","[7-5-6-5-0]"
1833,1,1,"[ 3 ]",2,3,"[ 1,3 ]",355,25803,45,25403,5,2,4,66,990.0,70,1044,0,0,"[0-5]","[5-0]"
1840,1,1,"[ 4 ]",2,1,"[ 1,4 ]",357,25759,357,25889,5,3,4,56,832.0,68,1007,0,2,"[0-5]","[5-5-5-0]"
1841,1,1,"[ 2 ]",2,3,"[ 1,2 ]",357,25759,356,25756,9,2,4,55,818.0,72,1068,0,0,"[0-9]","[9-0]"
1842,1,2,"[ 4 ]",2,3,"[ 2,4 ]",357,25759,357,25759,7,14,14,66,983.0,76,1127,0,0,"[0-7]","[7-0]"
1861,1,1,"[ 2 ]",2,1,"[ 1,2 ]",361,26427,174,25163,5,2,4,29,428.0,40,587,2,2,"[0-5-5-5]","[5-5-5-0]"
1862,1,1,"[ 2 ]",2,1,"[ 1,2 ]",361,26556,66,25124,6,2,4,41,608.0,53,782,0,5,"[0-6]","[6-5-5-5-5-5-0]"
1863,1,2,"[ 3 ]",2,3,"[ 2,3 ]",361,26558,65,25451,9,2,4,61,902.0,68,1017,0,0,"[0-9]","[9-0]"
1868,1,1,"[ 4 ]",2,1,"[ 1,4 ]",363,26348,59,24558,6,3,4,47,695.0,58,870,0,5,"[0-6]","[6-5-5-6-5-6-0]"
1873,1,1,"[ 2 ]",2,1,"[ 1,2 ]",365,25761,186,23441,7,2,4,63,943.0,73,1087,0,4,"[0-7]","[7-5-8-5-5-0]"
1875,1,1,"[ 3 ]",2,1,"[ 1,3 ]",365,25812,18,22250,5,2,4,57,842.0,59,881,0,0,"[0-5]","[5-0]"
1875,2,1,"[ 2 ]",2,3,"[ 1,2 ]",365,25812,67,24953,9,3,4,62,917.0,70,1046,2,1,"[0-5-5-9]","[9-5-0]"
1882,1,1,"[ 4 ]",2,3,"[ 1,4 ]",367,25776,174,25159,5,3,4,68,1019.0,73,1088,0,2,"[0-5]","[5-5-5-0]"
1887,1,2,"[ 5 ]",2,3,"[ 2,5 ]",368,25771,86,24701,6,2,4,52,772.0,62,917,0,2,"[0-6]","[6-7-6-0]"
1889,1,5,"[ 4 ]",2,3,"[ 5,4 ]",369,25911,134,23208,6,3,4,63,934.0,68,1018,0,0,"[0-6]","[6-0]"
1890,1,1,"[ 3 ]",2,1,"[ 1,3 ]",369,25911,86,24701,6,2,4,41,611.0,49,725,0,2,"[0-6]","[6-9-5-0]"
1890,2,2,"[ 1 ]",2,1,"[ 2,1 ]",369,25911,369,25909,9,2,4,52,776.0,54,800,0,0,"[0-9]","[9-0]"
1898,1,1,"[ 2 ]",2,3,"[ 1,2 ]",372,26423,18,22250,6,2,4,54,799.0,58,869,0,1,"[0-6]","[6-8-0]"
1900,1,1,"[ 2 ]",2,1,"[ 1,2 ]",379,21622,151,21930,9,2,4,63,943.0,69,1027,0,0,"[0-9]","[9-0]"
1904,1,1,"[ 2 ]",2,3,"[ 1,2 ]",379,21622,379,21722,8,2,4,66,987.0,72,1071,0,0,"[0-8]","[8-0]"
1906,1,1,"[ 4 ]",2,3,"[ 1,4 ]",379,21625,18,22250,5,3,4,7,103.0,14,202,0,3,"[0-5]","[5-7-7-5-0]"
1909,1,2,"[ 3 ]",2,3,"[ 2,3 ]",379,21631,159,21621,7,3,4,61,911.0,72,1070,2,2,"[0-5-5-7]","[7-9-5-0]"
1932,1,1,"[ 3 ]",2,3,"[ 1,3 ]",379,21737,18,22250,5,2,4,30,440.0,39,585,1,3,"[0-5-5]","[5-5-5-5-0]"
1932,2,1,"[ 3 ]",2,3,"[ 1,3 ]",379,21737,160,21669,8,14,14,58,860.0,70,1050,0,0,"[0-8]","[8-0]"
1951,1,1,"[ 4 ]",2,3,"[ 1,4 ]",383,22682,118,22167,8,2,4,60,898.0,70,1043,1,4,"[0-7-8]","[8-9-6-6-5-0]"
1954,1,2,"[ 3,5,1 ]",4,3,"[ 2,3,5,1 ]",383,22682,134,23208,6,3,4,57,848.0,63,932,2,0,"[0-6-7-6]","[6-0]"
1956,1,1,"[ 4 ]",2,1,"[ 1,4 ]",384,23062,61,24818,6,2,4,63,932.0,74,1106,0,5,"[0-6]","[6-6-6-6-5-7-0]"
1956,2,3,"[ 4 ]",2,1,"[ 3,4 ]",384,23062,145,22113,5,3,4,27,392.0,32,476,0,2,"[0-5]","[5-6-5-0]"
1957,1,3,"[ 4 ]",2,2,"[ 3,4 ]",384,23063,17,23643,7,14,14,61,913.0,65,967,0,1,"[0-7]","[7-5-0]"
1966,1,1,"[ 3 ]",2,3,"[ 1,3 ]",384,23139,18,22250,5,3,4,52,772.0,65,961,2,3,"[0-5-7-5]","[5-5-5-5-0]"
1966,2,1,"[ 2 ]",2,3,"[ 1,2 ]",384,23139,134,23208,6,2,4,71,1057.0,75,1111,0,5,"[0-6]","[6-7-6-6-5-6-0]"
1975,1,1,"[ 2 ]",2,1,"[ 1,2 ]",385,23268,134,23208,7,2,4,61,901.0,81,1210,1,3,"[0-6-7]","[7-6-6-5-0]"
1976,1,1,"[ 3 ]",2,3,"[ 1,3 ]",385,23268,131,23543,8,2,4,61,915.0,66,985,1,0,"[0-6-8]","[8-0]"
2014,1,1,"[ 2,4 ]",3,3,"[ 1,2,4 ]",388,21612,66,25124,7,3,4,59,880.0,72,1069,0,2,"[0-7]","[7-5-5-0]"
2021,1,1,"[ 3 ]",2,3,"[ 1,3 ]",391,25168,134,23208,6,3,4,30,440.0,35,525,0,5,"[0-6]","[6-6-6-7-5-5-0]"
2048,1,1,"[ 2 ]",2,1,"[ 1,2 ]",250,20262,281,20595,5,3,4,58,864.0,66,979,0,5,"[0-5]","[5-9-8-5-6-5-0]"
2051,1,2,"[ 1 ]",2,1,"[ 2,1 ]",250,20286,250,20443,6,3,4,28,419.0,39,578,0,5,"[0-6]","[6-5-6-5-5-6-0]"
2061,1,2,"[ 5 ]",2,3,"[ 2,5 ]",250,20498,265,20861,9,2,4,62,923.0,68,1007,0,0,"[0-9]","[9-0]"
2066,1,1,"[ 4 ]",2,3,"[ 1,4 ]",251,20401,281,20595,5,3,4,38,563.0,42,618,0,0,"[0-5]","[5-0]"
2069,1,1,"[ 2 ]",2,1,"[ 1,2 ]",251,20465,250,20262,9,3,4,17,243.0,26,387,2,2,"[0-9-5-9]","[9-7-7-0]"
2069,2,2,"[ 3 ]",2,3,"[ 2,3 ]",251,20465,281,20592,9,3,4,49,723.0,67,1002,0,4,"[0-9]","[9-5-7-6-7-0]"
2072,1,2,"[ 3 ]",2,3,"[ 2,3 ]",251,20504,261,20223,6,2,4,31,465.0,41,609,1,4,"[0-9-6]","[6-7-8-7-9-0]"
2088,1,1,"[ 2 ]",2,3,"[ 1,2 ]",260,20525,266,20627,9,2,4,57,850.0,68,1010,0,4,"[0-9]","[9-6-9-5-6-0]"
2094,1,1,"[ 2 ]",2,1,"[ 1,2 ]",373,26641,392,25447,8,3,4,63,941.0,78,1160,0,1,"[0-8]","[8-6-0]"
